path	bytes_or_kind	sha256_or_target	status
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000062.jpg.geometric.bin	5308426	031f6fc506b1dbd027b078afdb81a0adb82275beeaceb8a3fc1608ad08b9f76d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000063.jpg.geometric.bin	5308426	cbf68e59c21d1de31d226850a91605b3c4a23db594a7e73979be21dab063746d	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000064.jpg.geometric.bin	5308426	5cd4025a92ea6e3b060ed717a43d1856ef7914e79dc7234b6393f87e04ba142b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000065.jpg.geometric.bin	5308426	f814ed4e972f6246737877f9d61c29f89febcb3e606799b01b3cfd95d59f7621	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000066.jpg.geometric.bin	5308426	17defc6623306c6a7824da27f6924cd6fb1f7714876802344445750341df1ba5	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000067.jpg.geometric.bin	5308426	87c4f29a71afa3a24cbaccdf17022f278cab9397a3457e84c6818353a5fd1ba8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000068.jpg.geometric.bin	5308426	4a939e905ee96e5ec866fcc3498b2f2ff87bf762664b08e92a91b015bf5b41fc	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000069.jpg.geometric.bin	5308426	ead7bfcad85783e4063febbbb1d1947b27718f74993c3032667105191013f27c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000070.jpg.geometric.bin	5308426	3de1cf85658aa44ef1cf75985a6a18bc0fa563317f26a78e1030de6aadd75e7b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000071.jpg.geometric.bin	5308426	fc174bab82867a1bf890028add723e3a368e8081bab1f11e87b0081af060f74c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000072.jpg.geometric.bin	5308426	bdf2c9abc5016843f845f1b6f7a1d652a3942d4fa1f864badcda990bbcbe00c0	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000073.jpg.geometric.bin	5308426	78144a6c0637a94cf406469b18ce158ed0887a1919ee9a2d99db8ac41ad352aa	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000074.jpg.geometric.bin	5308426	fb099006f637de38f4eeaa1b3cf157c4b2707d147d6ed678a663f0a0375ec2dc	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000075.jpg.geometric.bin	5308426	067e93feb0184c1f9b8122d6c046f607ccebcc459e3e52eaa7786d1580197e48	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000076.jpg.geometric.bin	5308426	792f3d7528bc59931173618e0889c583fe020273585901d4ead1839019466bbb	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000077.jpg.geometric.bin	5308426	4defe856439eb29b0727ba160950cf218270509a95094b8e0b1932295e178575	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000078.jpg.geometric.bin	5308426	0b6cb5ea6e0223b4cbedc354c93a4233da30ac64edf09908b4a0c3ba44f7ce12	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000079.jpg.geometric.bin	5308426	d06abcb0d9d76d23cd4947d06ec9dc66aea732b7c7f500fc42053e1f577044ce	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000080.jpg.geometric.bin	5308426	29a83c5a092a8291c1bc9bb23743392e7c461e0040b25c7762c3a54fbc102592	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000081.jpg.geometric.bin	5308426	12a4956edbe7baf06a80571cc215f2549da417aacab46a35e1d6b91c04bc482c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000082.jpg.geometric.bin	5308426	a8f45420c5363e05a3bf4a44482f816d39b92503c3e2601d406fe9440f7727e3	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000083.jpg.geometric.bin	5308426	d25cd465782551e589bb6346f9b82cd4a0833bfba66e8964700f8a5cfbf6d8f0	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000084.jpg.geometric.bin	5308426	cb419997cb6a7a146d16e72a6f5bfb0b6b72b2978b3c8a61a707fccfd6261efa	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000085.jpg.geometric.bin	5308426	f472eae81e52954014ba11df8646d73e1d89a749ed5f428d4ddf2d9be54563b7	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000086.jpg.geometric.bin	5308426	512e0e76006b8ae52b2c0bab90d2cb4b996589ed9039d463d2c0b301b9df5ce6	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000087.jpg.geometric.bin	5308426	b6c09883f8ac861d9780f59e514b66e8bf4e0862144546ca4c8662425f4fd0ff	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000088.jpg.geometric.bin	5308426	2a8ef96d488883fb490972b2600b565c27abea027d064ccda3cd5acbdd5d0e24	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000089.jpg.geometric.bin	5308426	557483793127c8b6649070caa6c689623d68a0cc6c5966fbd8c490e32e11a111	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000090.jpg.geometric.bin	5308426	c480acb99a74b760eabdd5ac0f8c105573067a920ee7afd1338baa77ee6b58b4	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000091.jpg.geometric.bin	5308426	4f99ef9f76d60757f79d78a254619b69708ab91008719ba9c41554a90ff21839	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000092.jpg.geometric.bin	5308426	fd41f72e08a8f5b1f269e891ea72169294c0308fc8f5c371a41cf69392a2855e	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000093.jpg.geometric.bin	5308426	5bb54ec15d9d64c5ecce4e042fe00df6b977993ec593a46b997027c09c9e0b40	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000094.jpg.geometric.bin	5308426	6582d99d76eefb6e5aa1b34285ab622b5234205fa92df0b5a7e9806d6077ad34	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000095.jpg.geometric.bin	5308426	6bf08b458eaf62d214fd0c549a41d949f97357ec07e6facaf6de1a57c9b96e1a	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000096.jpg.geometric.bin	5308426	a8260ca03dc626ae5a6e5ff3f70fe3bddb727efe2e99a590b13a528ad1046498	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000097.jpg.geometric.bin	5308426	a7cb28f64e73dcaaa43a35fe8e7c8131f1ecfd09c6e9c11cc0fd244f450b1d60	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000098.jpg.geometric.bin	5308426	cf743d2b6391ce1393aae41078b98f11dbea36c0b090723fd8c231179bad2c6b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000099.jpg.geometric.bin	5308426	42cfa1e20c4d7020c1f41235e6f5610d7ccb9bd7f724277a6d0919c54bd0106e	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000100.jpg.geometric.bin	5308426	705987edca143c52188ec4700c672f4495401e9fdcdc78aa15538953c0bdcdf8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000101.jpg.geometric.bin	5308426	e45e62b864120132d13246a76c79c699ea97cdc3c6775697d77a033e4c13c1fa	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000102.jpg.geometric.bin	5308426	3d8b5233cf429fc8447eaf34a48bb89c8dc951778abc6cd7426332c7f06f049b	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000103.jpg.geometric.bin	5308426	85dc493cad8d10129f72f89500908cdb75de92923d3078358554e5579507d4d0	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000104.jpg.geometric.bin	5308426	20dabbef3302899149c28bc49549dcfd6530d797c3585862b74a7e1d9032dce6	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000105.jpg.geometric.bin	5308426	8a113e412ec81d6284a3d7a6e1480bc3dcc1e23f6258bf5d170bac0ab124d3cc	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000106.jpg.geometric.bin	5308426	94297dd82b40aa5850f8f1fb9d3da79a97b62d5d198efbe9d0f0ff481d7d6f93	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000107.jpg.geometric.bin	5308426	2346b5916ca7c7d178c2eaaa8d217e5f008bf53c7760705219da545e2497fd62	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000108.jpg.geometric.bin	5308426	0019ec1c59e214307dcf7f12dfbe7b8629f522294860bc5f2d3ec3c4e960aee8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000109.jpg.geometric.bin	5308426	065ba590a0a4d813fe18192923664b878135baea32f3dba2d1f25a81d64e0720	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000110.jpg.geometric.bin	5308426	c0c9fe19126dfe6bba649175424c5f4b63c9bbe51adb34fcf580e17e848dd2da	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000111.jpg.geometric.bin	5308426	593e66c4613e2d0e4dead00a19e31a5c8fcd7a89519b8314c46b605958d2ff69	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000112.jpg.geometric.bin	5308426	244fa8daba3f39975cfd2cf059e4245ce5a19bfdc224619584fea2066ac3150c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000113.jpg.geometric.bin	5308426	0de86682e045d7c81cf845a791856ab9318d21182615c205050dd4e724e4a970	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000114.jpg.geometric.bin	5308426	ee0ba0f8fb274d986921f3e650dacafb08c3a10af5799b682be5c4a481f7d036	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000115.jpg.geometric.bin	5308426	1e92a7e552680b7feb8cd43e192bb865ff2d17a15c6c10e0e11232857ff0a841	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000116.jpg.geometric.bin	5308426	82015276da0163b353bec22e6df75ee05e24510451a29fc9d9b49ce565e38e46	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000117.jpg.geometric.bin	5308426	12b8c5f1ee0a8238bc39b91fea1f05a7e00e97de8a71adf0045e3ca4a8105e5e	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000118.jpg.geometric.bin	5308426	763d8752198dc2dcea605f0e5486ccd9946a2cbad28d59fbe03ce1d7a95a2775	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000119.jpg.geometric.bin	5308426	26afcb6ba226715a86d06bee11bb4b427783c9edfffdb1fd77026bc93de1d81a	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000120.jpg.geometric.bin	5308426	03f95078cfdaa0fb2e10e26a0d0c10ab06ec8329aeaa199100906952e7c6105e	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000121.jpg.geometric.bin	5308426	79298a0e18af956c3e8f7d3dc34e2cbcb5ae7fd240f7787eb338fb9eac5b00b6	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000122.jpg.geometric.bin	5308426	53fddc9bd10a27b998702e07e052e8beb4ce6504c7213b4446acddce4586dce8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000123.jpg.geometric.bin	5308426	a910ba4e7f10ef06b2347d176403d51e1df87e58014515cc17327bec3d1f5d99	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000124.jpg.geometric.bin	5308426	a4e82de3db75f5257e89847d048f7d68047ca8f3b60818d327bea7a0d3d000dd	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000125.jpg.geometric.bin	5308426	9c10dc01ad11f26c823747dbcb045de70a49b5e841dc97810dce75fc3550897c	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000126.jpg.geometric.bin	5308426	cae7fe58c2dec6dd8b7fe58a9712008ecb8e4b282fbca72ffa50aa2c493ce214	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000127.jpg.geometric.bin	5308426	1a0723aa76949b0c91ef1a91dd5da66545f48597522b9f8731d414d5e5cddb9a	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000128.jpg.geometric.bin	5308426	e6cdd6bca03280b1b04cc9094c129e84759b245f1df10b41b3200e59224f8f74	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000129.jpg.geometric.bin	5308426	0521dd6c6cda60821f5cde7d238aa2580c9beb619f77f3262377e659f176f523	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000130.jpg.geometric.bin	5308426	ee48a759fa9837b0b5b13c3f3b71fa7a574dd40ac4f04532ecbc3881d04a24a8	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/stereo/normal_maps/00000131.jpg.geometric.bin	5308426	d682024d8e988fb482cf60e846f90b41278f6a4af3e923c6bb98a7ef05f3babe	未入库:第二档,暂留本地待定
./colmap_ws_casdiff_20260907/images/00000000.jpg	200165	b620a9c297f686ef9542e0a8b937e2dbdaab3dcfff43b14b79df917ef6db5dbb	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000001.jpg	186159	becfc11ca2e640f7a54d6c27d24d80ad0328823d7b78ea4d3fba1ef6703afbb0	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000002.jpg	182363	21569a523c835f6def180ad639cdb61cff9fe539c10bdea39f6feb29ab804bce	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000003.jpg	198624	e3b6fd6ad814842fcf53b88edf70d29202a5ac11a88e2e7236d339a06e3b78a0	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000004.jpg	211862	0256c2d571eb549e4ffc007149c8ebbfd9fa9fd1604ba7bfe1569c0dc0687aa5	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000005.jpg	174317	a6566e172fe2be5fe17da09fbb44f61517591bc0898ab8ad3b99952ff56f4fcb	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000006.jpg	197002	8f9e445dd9b269e01e3504c5911b5566107f42a8447f13869de030dee4402e11	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000007.jpg	187320	39248fca08403689bfbca1c1ec699a3000f69890f89c4b5aacd6943dd6901e88	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000008.jpg	172190	6a6305a7620631e945510b95be77df07de1d8fbbe8f48b41e6b6cae39ca11f27	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000009.jpg	199826	12cbfd53b8d315f499e7ba14971d167c0ba98e691a98f144ce177bbbc01a51a5	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000010.jpg	191305	53c453a497dde8a89e84061422046bed051a448be70d022099b8bcd7ff1513e9	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000011.jpg	193019	b51137b3454af16ab144acabb977a6b1e7544f40e3116b08879b12b23a3515ce	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000012.jpg	179455	dd12fa916cdac980e7043d81c204529e994fb8aa62bf3c81ea87d4f2e9a9e5b8	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000013.jpg	168241	a06da4e49f76ef49be458d66d150b00806b0859f0ea630db7a1fb49926f94c6f	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000014.jpg	175715	6bcda888d59638812f2ba5ec2cbee09246e024264ebae6dac1727257535ff4ae	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000015.jpg	187826	ff09a657e4111f54e9ca83bcaa252ffb46bea77387127495d6c70b0dc563af07	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000016.jpg	193848	6c6586c691b83b44c17b521a5b2492b181f1e5f100bc16c51ebab370e0076019	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000017.jpg	184482	c0a04a4768b3fd98b6119d3812819c20c4ad4ca04427ed6558fa336897653335	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000018.jpg	163082	86d814bbf155a944a22cd9d643156031fd7d4221ec322611116c8c1aeaf427ed	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000019.jpg	178347	7077b0c95e3e6f476c0657a63e0203b797e24c123339cfdb4010b2ed4ee81af1	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000020.jpg	196282	05ba4df2190d524be628c13343ab050e7bc7f562bd6a52a91f09c9b0f7671999	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000021.jpg	182195	aebc5c50530a86236e994cce41d20b57d9908a66a425481c341d521299ada2c2	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000022.jpg	184546	9cd417907589c6af8dfd459d0a507fb6a9358103dca7d9436c2e5872b3f00930	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000023.jpg	187053	42f675f297e11d7dc39fb789300f1d5b5fa949e3760c369e3e0c4b2c54100119	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000024.jpg	175945	9fd9a01a03c8a8048f2fa19506f448032a69bf00d537c0052b390366f0efd8b2	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000025.jpg	177185	ac532fdc643d282569b9326383b6ea58d73976a9270ecadf35a6d69d16d0f4e5	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000026.jpg	160064	2f48e5c1ff804ae8f22537fbdce658274e3953719a66409a91a54c6cd937c87f	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000027.jpg	175032	fdb94f077ca47291732ea148a759385e9a4d7e0776bec5724dc7d3cbd0361102	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000028.jpg	177276	e3e25236b2e265ff121801b172a77cd4949b34de1209d0d426d19c428ddd3d8d	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000029.jpg	173421	7db4a268560aba5da8ff4b10e4a40ce41c8f9f75a9de2dc8e7d7f09c9462c9d5	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000030.jpg	189690	356d12e7637724bcce77e86ab895979edf3d457a2fb922d7727786b0272bca15	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000031.jpg	182464	190ff601b201d69318502297e3dae7fbb986d33f8b921867cbe513332f47aae1	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000032.jpg	158761	e02c423df32efa76c7caa6168893e12b6de96e44304092e1146525d8074f2229	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000033.jpg	179701	3e8a886e9578a03c8c3292a4bf457d3034f40bc3f0b255b31beaa4ac8e0d0c96	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000034.jpg	176391	64144675e01207042ba6ec6c74b8a78f5aff0a46c6afaa9ff808b020261e3926	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000035.jpg	190240	787fdb004c12cfd9653164e99d7c794ada36c42208eac375bcd2ad7f4d1579d3	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000036.jpg	179664	9b8ebe328cf6b1da72e9395ffaaf3e32b070dcde99b127d2c4b0f19c538efb97	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000037.jpg	158416	5f29c5dfa96485ad904eafa7984a6a22c56e3b46e9f7d0e88ac8391c7cc5f73f	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000038.jpg	173064	1214ac10ee538ed6ecff883ae1b855782406f9806431d87cf65cd1add9f021dc	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000039.jpg	159420	5de00c4a855ee27b3b69e79b2c1536c19ff3be307453a1ca1ffd75a935617ac7	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000040.jpg	178270	39debf83a4823ef7ebb5571ba351f5b5aa3df368ff3799d3f68f0fd8d1ce8446	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000041.jpg	183663	89bb6fb7d5eaecf2fcf1a5e861e5cdb9b0ee616ffa6757a375afff28f99f1b69	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000042.jpg	172178	202be54b5c513f9af44fa234176450d6796fd6fc4f61f718079054d9cabffea3	未入库:拍摄原片/相机(本地保留)
./colmap_ws_casdiff_20260907/images/00000043.jpg	127269	e72b6fc6e1d342b08cdfad34bd1f6491124ddaf6e318c50988a296111bd49fc4	未入库:拍摄原片/相机(本地保留)
