xFormers not available
xFormers not available
current time 20260909_123927
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v3', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '2', '--attn_temp', '2', '--iter_save_freq', '60000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val.txt            	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	2                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	60000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v3       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/2, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.004902, err3:0.836330, err1:0.639187,time = 32.925
Epoch 0/2, Iter 102400/119682, lr 0.000993, train loss = 2.729, ce_loss = 0.221, 0.821, 0.779, 0.908, range_err = 0.001, 0.031, 0.194, 0.361, epe:2.816276, err3:0.807644, err1:0.582629,time = 0.547
Epoch 0/2, Iter 102600/119682, lr 0.000993, train loss = 2.505, ce_loss = 0.202, 0.572, 0.776, 0.955, range_err = 0.000, 0.025, 0.095, 0.220, epe:1.701321, err3:0.893216, err1:0.705901,time = 0.397
Epoch 0/2, Iter 102800/119682, lr 0.000993, train loss = 2.201, ce_loss = 0.243, 0.411, 0.613, 0.933, range_err = 0.001, 0.066, 0.123, 0.202, epe:7.456374, err3:0.872677, err1:0.739744,time = 0.534
Epoch 0/2, Iter 103000/119682, lr 0.000993, train loss = 2.911, ce_loss = 0.350, 0.719, 0.837, 1.005, range_err = 0.002, 0.075, 0.208, 0.372, epe:4.421712, err3:0.757927, err1:0.543498,time = 0.440
Epoch 0/2, Iter 103200/119682, lr 0.000993, train loss = 3.072, ce_loss = 0.493, 0.736, 0.836, 1.007, range_err = 0.000, 0.154, 0.289, 0.428, epe:10.949059, err3:0.687420, err1:0.489899,time = 0.549
Epoch 0/2, Iter 103400/119682, lr 0.000993, train loss = 2.158, ce_loss = 0.253, 0.468, 0.592, 0.844, range_err = 0.000, 0.076, 0.134, 0.213, epe:11.116063, err3:0.867304, err1:0.742252,time = 0.479
Epoch 0/2, Iter 103600/119682, lr 0.000993, train loss = 3.184, ce_loss = 0.407, 0.779, 0.952, 1.045, range_err = 0.000, 0.071, 0.205, 0.355, epe:4.759136, err3:0.759880, err1:0.563818,time = 0.446
Epoch 0/2, Iter 103800/119682, lr 0.000993, train loss = 3.203, ce_loss = 0.356, 0.985, 0.963, 0.899, range_err = 0.002, 0.053, 0.284, 0.496, epe:6.373646, err3:0.611375, err1:0.451395,time = 0.547
Epoch 0/2, Iter 104000/119682, lr 0.000993, train loss = 2.172, ce_loss = 0.287, 0.533, 0.587, 0.764, range_err = 0.000, 0.043, 0.129, 0.217, epe:2.844224, err3:0.857644, err1:0.753215,time = 0.514
Epoch 0/2, Iter 104200/119682, lr 0.000993, train loss = 2.740, ce_loss = 0.406, 0.741, 0.750, 0.842, range_err = 0.000, 0.106, 0.234, 0.359, epe:9.929710, err3:0.733548, err1:0.595046,time = 0.520
Epoch 0/2, Iter 104400/119682, lr 0.000993, train loss = 2.584, ce_loss = 0.323, 0.703, 0.708, 0.851, range_err = 0.000, 0.061, 0.196, 0.303, epe:4.794302, err3:0.791993, err1:0.655965,time = 0.515
Epoch 0/2, Iter 104600/119682, lr 0.000993, train loss = 2.005, ce_loss = 0.173, 0.464, 0.580, 0.787, range_err = 0.000, 0.009, 0.060, 0.138, epe:1.079539, err3:0.937977, err1:0.833740,time = 0.498
Epoch 0/2, Iter 104800/119682, lr 0.000993, train loss = 2.930, ce_loss = 0.250, 0.662, 0.921, 1.096, range_err = 0.000, 0.042, 0.163, 0.346, epe:4.159604, err3:0.794405, err1:0.529174,time = 0.451
Epoch 0/2, Iter 105000/119682, lr 0.000993, train loss = 3.236, ce_loss = 0.611, 0.971, 0.823, 0.832, range_err = 0.000, 0.184, 0.399, 0.538, epe:27.029417, err3:0.572015, err1:0.424147,time = 0.378
Epoch 0/2, Iter 105200/119682, lr 0.000993, train loss = 2.783, ce_loss = 0.307, 0.771, 0.817, 0.889, range_err = 0.000, 0.054, 0.209, 0.388, epe:4.798524, err3:0.742492, err1:0.539260,time = 0.537
Epoch 0/2, Iter 105400/119682, lr 0.000993, train loss = 5.083, ce_loss = 1.942, 1.246, 0.937, 0.958, range_err = 0.000, 0.402, 0.517, 0.621, epe:35.044102, err3:0.461639, err1:0.322082,time = 0.573
Epoch 0/2, Iter 105600/119682, lr 0.000993, train loss = 2.006, ce_loss = 0.129, 0.434, 0.628, 0.815, range_err = 0.000, 0.011, 0.051, 0.152, epe:1.387214, err3:0.945082, err1:0.795626,time = 0.473
Epoch 0/2, Iter 105800/119682, lr 0.000992, train loss = 3.224, ce_loss = 0.424, 0.991, 0.863, 0.946, range_err = 0.000, 0.087, 0.307, 0.469, epe:9.700608, err3:0.673400, err1:0.456314,time = 0.577
Epoch 0/2, Iter 106000/119682, lr 0.000992, train loss = 2.600, ce_loss = 0.303, 0.595, 0.748, 0.953, range_err = 0.000, 0.056, 0.165, 0.273, epe:4.306677, err3:0.810427, err1:0.673467,time = 0.501
Epoch 0/2, Iter 106200/119682, lr 0.000992, train loss = 3.289, ce_loss = 0.540, 0.778, 0.980, 0.991, range_err = 0.004, 0.211, 0.368, 0.497, epe:18.034443, err3:0.601631, err1:0.423827,time = 0.419
Epoch 0/2, Iter 106400/119682, lr 0.000992, train loss = 2.747, ce_loss = 0.307, 0.808, 0.766, 0.866, range_err = 0.000, 0.043, 0.193, 0.347, epe:3.221030, err3:0.818929, err1:0.611825,time = 0.555
Epoch 0/2, Iter 106600/119682, lr 0.000992, train loss = 3.223, ce_loss = 0.418, 0.834, 0.982, 0.990, range_err = 0.000, 0.112, 0.244, 0.456, epe:8.790004, err3:0.709038, err1:0.457975,time = 0.563
Epoch 0/2, Iter 106800/119682, lr 0.000992, train loss = 2.728, ce_loss = 0.289, 0.670, 0.784, 0.984, range_err = 0.000, 0.055, 0.161, 0.313, epe:5.855851, err3:0.831933, err1:0.594133,time = 0.536
Epoch 0/2, Iter 107000/119682, lr 0.000992, train loss = 3.137, ce_loss = 0.439, 0.847, 0.883, 0.968, range_err = 0.000, 0.122, 0.290, 0.437, epe:13.541284, err3:0.675600, err1:0.486067,time = 0.508
Epoch 0/2, Iter 107200/119682, lr 0.000992, train loss = 2.998, ce_loss = 0.335, 0.943, 0.870, 0.850, range_err = 0.000, 0.045, 0.230, 0.424, epe:4.535167, err3:0.741846, err1:0.516503,time = 0.586
Epoch 0/2, Iter 107400/119682, lr 0.000992, train loss = 3.042, ce_loss = 0.343, 0.824, 0.925, 0.949, range_err = 0.000, 0.056, 0.236, 0.444, epe:4.298451, err3:0.700929, err1:0.486980,time = 0.483
Epoch 0/2, Iter 107600/119682, lr 0.000992, train loss = 3.365, ce_loss = 0.480, 0.989, 0.936, 0.959, range_err = 0.000, 0.136, 0.329, 0.526, epe:15.345098, err3:0.640429, err1:0.396731,time = 0.521
Epoch 0/2, Iter 107800/119682, lr 0.000992, train loss = 1.902, ce_loss = 0.291, 0.429, 0.510, 0.672, range_err = 0.001, 0.027, 0.091, 0.155, epe:2.098072, err3:0.896288, err1:0.826068,time = 0.515
Epoch 0/2, Iter 108000/119682, lr 0.000992, train loss = 2.977, ce_loss = 0.314, 0.918, 0.833, 0.912, range_err = 0.000, 0.045, 0.238, 0.380, epe:5.802785, err3:0.723977, err1:0.556290,time = 0.520
Epoch 0/2, Iter 108200/119682, lr 0.000992, train loss = 4.353, ce_loss = 1.003, 1.496, 0.969, 0.885, range_err = 0.000, 0.405, 0.677, 0.774, epe:32.646725, err3:0.289276, err1:0.188395,time = 0.414
Epoch 0/2, Iter 108400/119682, lr 0.000992, train loss = 2.579, ce_loss = 0.226, 0.663, 0.782, 0.908, range_err = 0.000, 0.020, 0.121, 0.299, epe:2.175314, err3:0.859098, err1:0.634841,time = 0.537
Epoch 0/2, Iter 108600/119682, lr 0.000992, train loss = 2.868, ce_loss = 0.288, 0.675, 0.890, 1.015, range_err = 0.000, 0.063, 0.154, 0.311, epe:4.262818, err3:0.818542, err1:0.600472,time = 0.374
Epoch 0/2, Iter 108800/119682, lr 0.000992, train loss = 3.771, ce_loss = 0.461, 1.257, 1.089, 0.964, range_err = 0.000, 0.081, 0.421, 0.683, epe:10.928030, err3:0.480980, err1:0.224485,time = 0.441
Epoch 0/2, Iter 109000/119682, lr 0.000992, train loss = 2.255, ce_loss = 0.166, 0.526, 0.653, 0.910, range_err = 0.001, 0.014, 0.069, 0.177, epe:1.367716, err3:0.940324, err1:0.782936,time = 0.489
Epoch 0/2, Iter 109200/119682, lr 0.000992, train loss = 3.270, ce_loss = 0.676, 1.004, 0.785, 0.806, range_err = 0.000, 0.188, 0.395, 0.519, epe:12.321477, err3:0.563244, err1:0.439697,time = 0.466
Epoch 0/2, Iter 109400/119682, lr 0.000992, train loss = 2.127, ce_loss = 0.179, 0.480, 0.586, 0.882, range_err = 0.000, 0.018, 0.096, 0.184, epe:1.977902, err3:0.901235, err1:0.775754,time = 0.521
Epoch 0/2, Iter 109600/119682, lr 0.000992, train loss = 3.066, ce_loss = 0.529, 0.868, 0.780, 0.890, range_err = 0.000, 0.136, 0.277, 0.399, epe:13.143275, err3:0.702397, err1:0.552278,time = 0.501
Epoch 0/2, Iter 109800/119682, lr 0.000992, train loss = 3.070, ce_loss = 0.364, 1.067, 0.788, 0.851, range_err = 0.000, 0.067, 0.365, 0.546, epe:5.582052, err3:0.630265, err1:0.384210,time = 0.561
Epoch 0/2, Iter 110000/119682, lr 0.000992, train loss = 4.361, ce_loss = 0.793, 1.576, 1.038, 0.953, range_err = 0.000, 0.134, 0.466, 0.634, epe:10.244326, err3:0.472785, err1:0.290094,time = 0.531
Epoch 0/2, Iter 110200/119682, lr 0.000992, train loss = 3.417, ce_loss = 0.427, 0.989, 1.020, 0.981, range_err = 0.001, 0.120, 0.324, 0.569, epe:9.238000, err3:0.624256, err1:0.312953,time = 0.590
Epoch 0/2, Iter 110400/119682, lr 0.000992, train loss = 2.461, ce_loss = 0.247, 0.651, 0.736, 0.828, range_err = 0.000, 0.035, 0.143, 0.296, epe:3.422724, err3:0.856154, err1:0.677757,time = 0.487
Epoch 0/2, Iter 110600/119682, lr 0.000992, train loss = 2.960, ce_loss = 0.341, 0.852, 0.795, 0.972, range_err = 0.000, 0.075, 0.242, 0.435, epe:4.252800, err3:0.790184, err1:0.458402,time = 0.428
Epoch 0/2, Iter 110800/119682, lr 0.000992, train loss = 3.410, ce_loss = 0.409, 1.001, 1.030, 0.969, range_err = 0.000, 0.116, 0.344, 0.556, epe:11.375725, err3:0.573719, err1:0.363568,time = 0.576
Epoch 0/2, Iter 111000/119682, lr 0.000992, train loss = 2.931, ce_loss = 0.309, 0.646, 0.878, 1.098, range_err = 0.001, 0.059, 0.163, 0.327, epe:6.937207, err3:0.806031, err1:0.543597,time = 0.529
Epoch 0/2, Iter 111200/119682, lr 0.000992, train loss = 3.011, ce_loss = 0.485, 0.826, 0.844, 0.856, range_err = 0.000, 0.113, 0.279, 0.456, epe:11.617304, err3:0.648150, err1:0.484185,time = 0.522
Epoch 0/2, Iter 111400/119682, lr 0.000992, train loss = 3.516, ce_loss = 0.531, 1.091, 0.952, 0.942, range_err = 0.000, 0.116, 0.318, 0.511, epe:9.931780, err3:0.632439, err1:0.426511,time = 0.551
Epoch 0/2, Iter 111600/119682, lr 0.000992, train loss = 2.867, ce_loss = 0.265, 0.629, 0.866, 1.106, range_err = 0.001, 0.045, 0.150, 0.302, epe:7.295518, err3:0.831380, err1:0.579096,time = 0.441
Epoch 0/2, Iter 111800/119682, lr 0.000992, train loss = 3.497, ce_loss = 0.579, 0.902, 0.978, 1.037, range_err = 0.000, 0.208, 0.358, 0.545, epe:40.162598, err3:0.598119, err1:0.349769,time = 0.506
Epoch 0/2, Iter 112000/119682, lr 0.000992, train loss = 3.086, ce_loss = 0.494, 0.797, 0.838, 0.958, range_err = 0.000, 0.101, 0.244, 0.386, epe:7.952945, err3:0.728713, err1:0.542020,time = 0.505
Epoch 0/2, Iter 112200/119682, lr 0.000992, train loss = 3.829, ce_loss = 0.912, 1.105, 0.904, 0.908, range_err = 0.000, 0.278, 0.488, 0.609, epe:19.758991, err3:0.481579, err1:0.314039,time = 0.392
Epoch 0/2, Iter 112400/119682, lr 0.000992, train loss = 1.811, ce_loss = 0.167, 0.397, 0.514, 0.733, range_err = 0.001, 0.012, 0.068, 0.138, epe:1.176977, err3:0.925495, err1:0.839790,time = 0.509
Epoch 0/2, Iter 112600/119682, lr 0.000991, train loss = 2.700, ce_loss = 0.298, 0.711, 0.832, 0.859, range_err = 0.000, 0.060, 0.204, 0.381, epe:5.002432, err3:0.753566, err1:0.561942,time = 0.504
Epoch 0/2, Iter 112800/119682, lr 0.000991, train loss = 2.330, ce_loss = 0.291, 0.539, 0.650, 0.850, range_err = 0.001, 0.038, 0.126, 0.227, epe:3.050169, err3:0.863521, err1:0.736600,time = 0.499
Epoch 0/2, Iter 113000/119682, lr 0.000991, train loss = 2.902, ce_loss = 0.281, 0.683, 0.890, 1.048, range_err = 0.000, 0.025, 0.134, 0.300, epe:2.483535, err3:0.835991, err1:0.605635,time = 0.521
Epoch 0/2, Iter 113200/119682, lr 0.000991, train loss = 4.228, ce_loss = 0.780, 1.548, 1.058, 0.842, range_err = 0.000, 0.235, 0.642, 0.854, epe:50.629002, err3:0.262677, err1:0.109122,time = 0.426
Epoch 0/2, Iter 113400/119682, lr 0.000991, train loss = 3.503, ce_loss = 0.796, 1.071, 0.846, 0.790, range_err = 0.000, 0.277, 0.374, 0.483, epe:417.127533, err3:0.612199, err1:0.505251,time = 0.535
Epoch 0/2, Iter 113600/119682, lr 0.000991, train loss = 3.468, ce_loss = 0.326, 1.022, 1.106, 1.014, range_err = 0.000, 0.039, 0.246, 0.540, epe:4.789054, err3:0.664688, err1:0.354626,time = 0.503
Epoch 0/2, Iter 113800/119682, lr 0.000991, train loss = 2.506, ce_loss = 0.267, 0.546, 0.728, 0.966, range_err = 0.000, 0.040, 0.106, 0.229, epe:4.200993, err3:0.881086, err1:0.694072,time = 0.504
Epoch 0/2, Iter 114000/119682, lr 0.000991, train loss = 2.594, ce_loss = 0.256, 0.645, 0.756, 0.937, range_err = 0.000, 0.039, 0.148, 0.296, epe:3.296663, err3:0.832642, err1:0.640031,time = 0.460
Epoch 0/2, Iter 114200/119682, lr 0.000991, train loss = 3.245, ce_loss = 0.346, 0.888, 0.974, 1.037, range_err = 0.000, 0.084, 0.258, 0.478, epe:8.097528, err3:0.707085, err1:0.421133,time = 0.454
Epoch 0/2, Iter 114400/119682, lr 0.000991, train loss = 2.122, ce_loss = 0.300, 0.518, 0.534, 0.770, range_err = 0.001, 0.065, 0.150, 0.221, epe:5.247849, err3:0.843109, err1:0.751934,time = 0.557
Epoch 0/2, Iter 114600/119682, lr 0.000991, train loss = 2.837, ce_loss = 0.322, 0.790, 0.805, 0.920, range_err = 0.000, 0.066, 0.201, 0.338, epe:4.449513, err3:0.761582, err1:0.598651,time = 0.508
Epoch 0/2, Iter 114800/119682, lr 0.000991, train loss = 3.398, ce_loss = 0.876, 1.077, 0.683, 0.761, range_err = 0.000, 0.314, 0.520, 0.571, epe:37.287094, err3:0.472149, err1:0.419746,time = 0.516
Epoch 0/2, Iter 115000/119682, lr 0.000991, train loss = 3.578, ce_loss = 0.424, 1.095, 1.094, 0.965, range_err = 0.000, 0.079, 0.325, 0.589, epe:13.600927, err3:0.590892, err1:0.320158,time = 0.442
Epoch 0/2, Iter 115200/119682, lr 0.000991, train loss = 2.003, ce_loss = 0.257, 0.468, 0.528, 0.750, range_err = 0.000, 0.028, 0.100, 0.177, epe:1.923644, err3:0.895642, err1:0.799532,time = 0.516
Epoch 0/2, Iter 115400/119682, lr 0.000991, train loss = 2.092, ce_loss = 0.213, 0.496, 0.599, 0.784, range_err = 0.000, 0.027, 0.098, 0.188, epe:2.090379, err3:0.899803, err1:0.787717,time = 0.445
Epoch 0/2, Iter 115600/119682, lr 0.000991, train loss = 2.969, ce_loss = 0.359, 0.881, 0.817, 0.912, range_err = 0.001, 0.062, 0.267, 0.428, epe:6.484389, err3:0.677209, err1:0.514786,time = 0.479
Epoch 0/2, Iter 115800/119682, lr 0.000991, train loss = 2.877, ce_loss = 0.506, 0.764, 0.736, 0.871, range_err = 0.002, 0.106, 0.234, 0.346, epe:7.570102, err3:0.747837, err1:0.607415,time = 0.413
Epoch 0/2, Iter 116000/119682, lr 0.000991, train loss = 2.319, ce_loss = 0.199, 0.541, 0.707, 0.872, range_err = 0.000, 0.020, 0.097, 0.230, epe:1.823806, err3:0.888200, err1:0.721710,time = 0.539
Epoch 0/2, Iter 116200/119682, lr 0.000991, train loss = 1.962, ce_loss = 0.145, 0.415, 0.566, 0.837, range_err = 0.000, 0.009, 0.059, 0.137, epe:1.151196, err3:0.938926, err1:0.831562,time = 0.522
Epoch 0/2, Iter 116400/119682, lr 0.000991, train loss = 2.922, ce_loss = 0.391, 0.862, 0.804, 0.864, range_err = 0.000, 0.078, 0.241, 0.376, epe:6.149395, err3:0.715071, err1:0.569820,time = 0.463
Epoch 0/2, Iter 116600/119682, lr 0.000991, train loss = 3.140, ce_loss = 0.385, 0.891, 0.895, 0.969, range_err = 0.000, 0.095, 0.281, 0.454, epe:11.538264, err3:0.669894, err1:0.482636,time = 0.371
Epoch 0/2, Iter 116800/119682, lr 0.000991, train loss = 1.971, ce_loss = 0.209, 0.454, 0.556, 0.753, range_err = 0.000, 0.025, 0.092, 0.163, epe:1.813745, err3:0.901942, err1:0.816374,time = 0.486
Epoch 0/2, Iter 117000/119682, lr 0.000991, train loss = 2.214, ce_loss = 0.248, 0.471, 0.614, 0.881, range_err = 0.001, 0.066, 0.131, 0.228, epe:11.702650, err3:0.855832, err1:0.721707,time = 0.389
Epoch 0/2, Iter 117200/119682, lr 0.000991, train loss = 3.078, ce_loss = 0.456, 0.842, 0.837, 0.942, range_err = 0.000, 0.136, 0.305, 0.447, epe:9.987550, err3:0.659413, err1:0.482961,time = 0.417
Epoch 0/2, Iter 117400/119682, lr 0.000991, train loss = 3.720, ce_loss = 0.489, 1.334, 1.004, 0.894, range_err = 0.000, 0.104, 0.378, 0.531, epe:8.955490, err3:0.562957, err1:0.427427,time = 0.537
Epoch 0/2, Iter 117600/119682, lr 0.000991, train loss = 3.919, ce_loss = 0.962, 1.208, 0.870, 0.879, range_err = 0.000, 0.339, 0.605, 0.748, epe:17.431419, err3:0.373215, err1:0.201750,time = 0.425
Epoch 0/2, Iter 117800/119682, lr 0.000991, train loss = 2.547, ce_loss = 0.230, 0.594, 0.739, 0.985, range_err = 0.001, 0.032, 0.121, 0.242, epe:2.659013, err3:0.863283, err1:0.672265,time = 0.534
Epoch 0/2, Iter 118000/119682, lr 0.000991, train loss = 4.266, ce_loss = 0.526, 1.613, 1.193, 0.933, range_err = 0.000, 0.173, 0.537, 0.811, epe:16.435827, err3:0.340158, err1:0.121732,time = 0.516
Epoch 0/2, Iter 118200/119682, lr 0.000991, train loss = 2.891, ce_loss = 0.377, 0.772, 0.799, 0.942, range_err = 0.000, 0.058, 0.207, 0.340, epe:4.509030, err3:0.780680, err1:0.600789,time = 0.618
Epoch 0/2, Iter 118400/119682, lr 0.000991, train loss = 1.760, ce_loss = 0.190, 0.370, 0.484, 0.716, range_err = 0.000, 0.021, 0.068, 0.121, epe:1.725391, err3:0.928489, err1:0.852853,time = 0.489
Epoch 0/2, Iter 118600/119682, lr 0.000991, train loss = 3.040, ce_loss = 0.496, 0.891, 0.764, 0.889, range_err = 0.000, 0.150, 0.324, 0.438, epe:25.955957, err3:0.639555, err1:0.520105,time = 0.501
Epoch 0/2, Iter 118800/119682, lr 0.000991, train loss = 2.363, ce_loss = 0.314, 0.539, 0.642, 0.868, range_err = 0.000, 0.044, 0.130, 0.226, epe:5.666098, err3:0.858569, err1:0.715742,time = 0.405
Epoch 0/2, Iter 119000/119682, lr 0.000991, train loss = 2.720, ce_loss = 0.271, 0.586, 0.806, 1.056, range_err = 0.000, 0.033, 0.125, 0.267, epe:2.485684, err3:0.852239, err1:0.628058,time = 0.547
Epoch 0/2, Iter 119200/119682, lr 0.000990, train loss = 2.913, ce_loss = 0.208, 0.734, 0.890, 1.081, range_err = 0.001, 0.049, 0.181, 0.348, epe:7.510746, err3:0.788609, err1:0.543487,time = 0.483
Epoch 0/2, Iter 119400/119682, lr 0.000990, train loss = 2.849, ce_loss = 0.347, 0.785, 0.787, 0.931, range_err = 0.001, 0.062, 0.211, 0.340, epe:4.704714, err3:0.764825, err1:0.601349,time = 0.499
Epoch 0/2, Iter 119600/119682, lr 0.000990, train loss = 2.608, ce_loss = 0.297, 0.636, 0.753, 0.923, range_err = 0.000, 0.064, 0.179, 0.332, epe:5.462685, err3:0.811412, err1:0.599263,time = 0.607
Epoch 0/2, Iter 0/11154, lr 0.000990, test loss = 2.828, c_loss = 0.375, 0.696, 0.802, 0.955, range_err = 0.001, 0.087, 0.183, 0.320, epe:7.228669, err3:0.784168, err1:0.605402, time = 0.543
Epoch 0/2, Iter 200/11154, lr 0.000990, test loss = 3.195, c_loss = 0.538, 0.808, 0.892, 0.957, range_err = 0.001, 0.109, 0.260, 0.453, epe:7.023296, err3:0.702705, err1:0.469000, time = 0.334
Epoch 0/2, Iter 400/11154, lr 0.000990, test loss = 4.635, c_loss = 1.099, 1.620, 0.986, 0.930, range_err = 0.001, 0.343, 0.643, 0.791, epe:32.753963, err3:0.314582, err1:0.152635, time = 0.427
Epoch 0/2, Iter 600/11154, lr 0.000990, test loss = 3.237, c_loss = 0.368, 0.735, 0.894, 1.239, range_err = 0.000, 0.090, 0.247, 0.403, epe:12.624465, err3:0.709612, err1:0.385214, time = 0.324
Epoch 0/2, Iter 800/11154, lr 0.000990, test loss = 3.676, c_loss = 0.422, 1.016, 1.211, 1.026, range_err = 0.000, 0.040, 0.284, 0.598, epe:6.438261, err3:0.570266, err1:0.303647, time = 0.348
Epoch 0/2, Iter 1000/11154, lr 0.000990, test loss = 3.970, c_loss = 0.746, 1.221, 0.970, 1.033, range_err = 0.001, 0.171, 0.465, 0.624, epe:44.587460, err3:0.494110, err1:0.271513, time = 0.287
Epoch 0/2, Iter 1200/11154, lr 0.000990, test loss = 3.579, c_loss = 0.333, 1.118, 1.095, 1.034, range_err = 0.000, 0.066, 0.323, 0.584, epe:14.000697, err3:0.573879, err1:0.300434, time = 0.304
Epoch 0/2, Iter 1400/11154, lr 0.000990, test loss = 3.720, c_loss = 0.927, 1.205, 0.785, 0.803, range_err = 0.000, 0.318, 0.556, 0.648, epe:38.875927, err3:0.420309, err1:0.320479, time = 0.351
Epoch 0/2, Iter 1600/11154, lr 0.000990, test loss = 5.031, c_loss = 0.959, 2.092, 1.089, 0.891, range_err = 0.000, 0.301, 0.762, 0.914, epe:28.411137, err3:0.151117, err1:0.052763, time = 0.356
Epoch 0/2, Iter 1800/11154, lr 0.000990, test loss = 2.664, c_loss = 0.197, 0.675, 0.858, 0.933, range_err = 0.000, 0.020, 0.130, 0.326, epe:2.375818, err3:0.850240, err1:0.625187, time = 0.399
Epoch 0/2, Iter 2000/11154, lr 0.000990, test loss = 3.086, c_loss = 0.231, 0.752, 0.973, 1.130, range_err = 0.000, 0.032, 0.165, 0.394, epe:3.922982, err3:0.781939, err1:0.465171, time = 0.367
Epoch 0/2, Iter 2200/11154, lr 0.000990, test loss = 4.985, c_loss = 1.173, 1.783, 1.085, 0.943, range_err = 0.000, 0.376, 0.749, 0.907, epe:64.820602, err3:0.163593, err1:0.060416, time = 0.398
Epoch 0/2, Iter 2400/11154, lr 0.000990, test loss = 4.129, c_loss = 0.596, 1.495, 1.068, 0.970, range_err = 0.000, 0.169, 0.485, 0.683, epe:30.674410, err3:0.447282, err1:0.263552, time = 0.391
Epoch 0/2, Iter 2600/11154, lr 0.000990, test loss = 3.154, c_loss = 0.362, 0.826, 0.949, 1.017, range_err = 0.002, 0.081, 0.254, 0.430, epe:7.633608, err3:0.701761, err1:0.463359, time = 0.383
Epoch 0/2, Iter 2800/11154, lr 0.000990, test loss = 3.278, c_loss = 0.359, 0.826, 1.006, 1.087, range_err = 0.000, 0.083, 0.240, 0.456, epe:6.145283, err3:0.707609, err1:0.413434, time = 0.408
Epoch 0/2, Iter 3000/11154, lr 0.000990, test loss = 3.964, c_loss = 0.519, 1.192, 1.214, 1.039, range_err = 0.001, 0.147, 0.380, 0.656, epe:14.377867, err3:0.506002, err1:0.251387, time = 0.352
Epoch 0/2, Iter 3200/11154, lr 0.000990, test loss = 3.510, c_loss = 0.368, 0.919, 1.119, 1.104, range_err = 0.000, 0.088, 0.245, 0.528, epe:9.733092, err3:0.645833, err1:0.356391, time = 0.350
Epoch 0/2, Iter 3400/11154, lr 0.000990, test loss = 2.371, c_loss = 0.219, 0.591, 0.721, 0.840, range_err = 0.000, 0.014, 0.107, 0.240, epe:1.616364, err3:0.881040, err1:0.726165, time = 0.359
