[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 3/16, Iter 1652/1770, lr 0.000795, train loss = -0.339, depth loss = 0.005, time = 0.635
Epoch 3/16, Iter 1653/1770, lr 0.000795, train loss = -0.373, depth loss = 0.004, time = 0.590
Epoch 3/16, Iter 1654/1770, lr 0.000795, train loss = -0.246, depth loss = 0.006, time = 0.621
Epoch 3/16, Iter 1655/1770, lr 0.000795, train loss = -0.303, depth loss = 0.005, time = 0.732
Epoch 3/16, Iter 1656/1770, lr 0.000795, train loss = -0.273, depth loss = 0.005, time = 0.683
Epoch 3/16, Iter 1657/1770, lr 0.000795, train loss = -0.414, depth loss = 0.003, time = 0.546
Epoch 3/16, Iter 1658/1770, lr 0.000794, train loss = -0.257, depth loss = 0.009, time = 0.762
Epoch 3/16, Iter 1659/1770, lr 0.000794, train loss = -0.275, depth loss = 0.006, time = 0.812
Epoch 3/16, Iter 1660/1770, lr 0.000794, train loss = -0.240, depth loss = 0.008, time = 0.763
Epoch 3/16, Iter 1661/1770, lr 0.000794, train loss = -0.293, depth loss = 0.006, time = 0.810
Epoch 3/16, Iter 1662/1770, lr 0.000794, train loss = -0.228, depth loss = 0.009, time = 0.815
Epoch 3/16, Iter 1663/1770, lr 0.000794, train loss = -0.264, depth loss = 0.006, time = 0.794
Epoch 3/16, Iter 1664/1770, lr 0.000794, train loss = -0.244, depth loss = 0.009, time = 1.022
Epoch 3/16, Iter 1665/1770, lr 0.000794, train loss = -0.216, depth loss = 0.010, time = 0.780
Epoch 3/16, Iter 1666/1770, lr 0.000794, train loss = -0.269, depth loss = 0.007, time = 0.863
Epoch 3/16, Iter 1667/1770, lr 0.000794, train loss = -0.248, depth loss = 0.007, time = 0.968
Epoch 3/16, Iter 1668/1770, lr 0.000794, train loss = -0.250, depth loss = 0.006, time = 0.758
Epoch 3/16, Iter 1669/1770, lr 0.000794, train loss = -0.230, depth loss = 0.006, time = 0.913
Epoch 3/16, Iter 1670/1770, lr 0.000794, train loss = -0.213, depth loss = 0.007, time = 0.913
Epoch 3/16, Iter 1671/1770, lr 0.000794, train loss = -0.197, depth loss = 0.010, time = 0.596
Epoch 3/16, Iter 1672/1770, lr 0.000794, train loss = -0.323, depth loss = 0.005, time = 0.900
Epoch 3/16, Iter 1673/1770, lr 0.000794, train loss = -0.367, depth loss = 0.004, time = 0.899
Epoch 3/16, Iter 1674/1770, lr 0.000794, train loss = -0.342, depth loss = 0.004, time = 0.840
Epoch 3/16, Iter 1675/1770, lr 0.000794, train loss = -0.299, depth loss = 0.005, time = 0.860
Epoch 3/16, Iter 1676/1770, lr 0.000794, train loss = -0.290, depth loss = 0.006, time = 0.710
Epoch 3/16, Iter 1677/1770, lr 0.000794, train loss = -0.337, depth loss = 0.004, time = 0.786
Epoch 3/16, Iter 1678/1770, lr 0.000794, train loss = -0.357, depth loss = 0.004, time = 0.581
Epoch 3/16, Iter 1679/1770, lr 0.000794, train loss = -0.406, depth loss = 0.004, time = 0.597
Epoch 3/16, Iter 1680/1770, lr 0.000794, train loss = -0.234, depth loss = 0.006, time = 0.657
Epoch 3/16, Iter 1681/1770, lr 0.000794, train loss = -0.331, depth loss = 0.005, time = 0.794
Epoch 3/16, Iter 1682/1770, lr 0.000794, train loss = -0.341, depth loss = 0.003, time = 0.827
Epoch 3/16, Iter 1683/1770, lr 0.000794, train loss = -0.232, depth loss = 0.006, time = 0.850
Epoch 3/16, Iter 1684/1770, lr 0.000794, train loss = -0.358, depth loss = 0.004, time = 0.835
Epoch 3/16, Iter 1685/1770, lr 0.000793, train loss = -0.392, depth loss = 0.004, time = 0.956
Epoch 3/16, Iter 1686/1770, lr 0.000793, train loss = -0.325, depth loss = 0.005, time = 1.016
Epoch 3/16, Iter 1687/1770, lr 0.000793, train loss = -0.306, depth loss = 0.005, time = 1.487
Epoch 3/16, Iter 1688/1770, lr 0.000793, train loss = -0.362, depth loss = 0.004, time = 1.047
Epoch 3/16, Iter 1689/1770, lr 0.000793, train loss = -0.403, depth loss = 0.003, time = 0.683
Epoch 3/16, Iter 1690/1770, lr 0.000793, train loss = -0.289, depth loss = 0.006, time = 1.368
Epoch 3/16, Iter 1691/1770, lr 0.000793, train loss = -0.343, depth loss = 0.004, time = 0.689
Epoch 3/16, Iter 1692/1770, lr 0.000793, train loss = -0.308, depth loss = 0.006, time = 0.674
Epoch 3/16, Iter 1693/1770, lr 0.000793, train loss = -0.283, depth loss = 0.006, time = 0.595
Epoch 3/16, Iter 1694/1770, lr 0.000793, train loss = -0.317, depth loss = 0.005, time = 0.592
Epoch 3/16, Iter 1695/1770, lr 0.000793, train loss = -0.334, depth loss = 0.005, time = 1.076
Epoch 3/16, Iter 1696/1770, lr 0.000793, train loss = -0.221, depth loss = 0.010, time = 0.636
Epoch 3/16, Iter 1697/1770, lr 0.000793, train loss = -0.263, depth loss = 0.006, time = 0.640
Epoch 3/16, Iter 1698/1770, lr 0.000793, train loss = -0.352, depth loss = 0.005, time = 0.688
Epoch 3/16, Iter 1699/1770, lr 0.000793, train loss = -0.252, depth loss = 0.008, time = 0.662
Epoch 3/16, Iter 1700/1770, lr 0.000793, train loss = -0.390, depth loss = 0.004, time = 0.892
Epoch 3/16, Iter 1701/1770, lr 0.000793, train loss = -0.340, depth loss = 0.004, time = 1.217
Epoch 3/16, Iter 1702/1770, lr 0.000793, train loss = -0.306, depth loss = 0.007, time = 0.842
Epoch 3/16, Iter 1703/1770, lr 0.000793, train loss = -0.261, depth loss = 0.007, time = 0.854
Epoch 3/16, Iter 1704/1770, lr 0.000793, train loss = -0.331, depth loss = 0.004, time = 0.862
Epoch 3/16, Iter 1705/1770, lr 0.000793, train loss = -0.337, depth loss = 0.004, time = 0.815
Epoch 3/16, Iter 1706/1770, lr 0.000793, train loss = -0.356, depth loss = 0.004, time = 0.797
Epoch 3/16, Iter 1707/1770, lr 0.000793, train loss = -0.352, depth loss = 0.004, time = 0.890
Epoch 3/16, Iter 1708/1770, lr 0.000793, train loss = -0.292, depth loss = 0.006, time = 0.884
Epoch 3/16, Iter 1709/1770, lr 0.000793, train loss = -0.252, depth loss = 0.006, time = 0.729
Epoch 3/16, Iter 1710/1770, lr 0.000793, train loss = -0.368, depth loss = 0.004, time = 0.609
Epoch 3/16, Iter 1711/1770, lr 0.000793, train loss = -0.259, depth loss = 0.008, time = 0.627
Epoch 3/16, Iter 1712/1770, lr 0.000792, train loss = -0.375, depth loss = 0.004, time = 0.550
Epoch 3/16, Iter 1713/1770, lr 0.000792, train loss = -0.273, depth loss = 0.006, time = 0.754
Epoch 3/16, Iter 1714/1770, lr 0.000792, train loss = -0.285, depth loss = 0.006, time = 0.721
Epoch 3/16, Iter 1715/1770, lr 0.000792, train loss = -0.224, depth loss = 0.007, time = 0.694
Epoch 3/16, Iter 1716/1770, lr 0.000792, train loss = -0.336, depth loss = 0.005, time = 0.734
Epoch 3/16, Iter 1717/1770, lr 0.000792, train loss = -0.322, depth loss = 0.004, time = 0.652
Epoch 3/16, Iter 1718/1770, lr 0.000792, train loss = -0.224, depth loss = 0.008, time = 0.628
Epoch 3/16, Iter 1719/1770, lr 0.000792, train loss = -0.313, depth loss = 0.006, time = 0.590
Epoch 3/16, Iter 1720/1770, lr 0.000792, train loss = -0.295, depth loss = 0.006, time = 0.524
Epoch 3/16, Iter 1721/1770, lr 0.000792, train loss = -0.272, depth loss = 0.006, time = 0.755
Epoch 3/16, Iter 1722/1770, lr 0.000792, train loss = -0.362, depth loss = 0.005, time = 0.794
Epoch 3/16, Iter 1723/1770, lr 0.000792, train loss = -0.282, depth loss = 0.005, time = 0.731
Epoch 3/16, Iter 1724/1770, lr 0.000792, train loss = -0.408, depth loss = 0.005, time = 0.723
Epoch 3/16, Iter 1725/1770, lr 0.000792, train loss = -0.350, depth loss = 0.004, time = 0.578
Epoch 3/16, Iter 1726/1770, lr 0.000792, train loss = -0.323, depth loss = 0.005, time = 0.637
Epoch 3/16, Iter 1727/1770, lr 0.000792, train loss = -0.262, depth loss = 0.006, time = 0.826
Epoch 3/16, Iter 1728/1770, lr 0.000792, train loss = -0.269, depth loss = 0.006, time = 0.791
Epoch 3/16, Iter 1729/1770, lr 0.000792, train loss = -0.385, depth loss = 0.003, time = 1.275
Epoch 3/16, Iter 1730/1770, lr 0.000792, train loss = -0.223, depth loss = 0.009, time = 0.897
Epoch 3/16, Iter 1731/1770, lr 0.000792, train loss = -0.458, depth loss = 0.003, time = 0.710
Epoch 3/16, Iter 1732/1770, lr 0.000792, train loss = -0.331, depth loss = 0.006, time = 1.024
Epoch 3/16, Iter 1733/1770, lr 0.000792, train loss = -0.344, depth loss = 0.005, time = 0.647
Epoch 3/16, Iter 1734/1770, lr 0.000792, train loss = -0.306, depth loss = 0.007, time = 0.637
Epoch 3/16, Iter 1735/1770, lr 0.000792, train loss = -0.312, depth loss = 0.005, time = 0.605
Epoch 3/16, Iter 1736/1770, lr 0.000792, train loss = -0.359, depth loss = 0.005, time = 0.796
Epoch 3/16, Iter 1737/1770, lr 0.000792, train loss = -0.365, depth loss = 0.004, time = 0.969
Epoch 3/16, Iter 1738/1770, lr 0.000792, train loss = -0.242, depth loss = 0.006, time = 0.900
Epoch 3/16, Iter 1739/1770, lr 0.000791, train loss = -0.317, depth loss = 0.004, time = 0.786
Epoch 3/16, Iter 1740/1770, lr 0.000791, train loss = -0.220, depth loss = 0.008, time = 0.845
Epoch 3/16, Iter 1741/1770, lr 0.000791, train loss = -0.325, depth loss = 0.005, time = 1.047
Epoch 3/16, Iter 1742/1770, lr 0.000791, train loss = -0.286, depth loss = 0.006, time = 0.974
Epoch 3/16, Iter 1743/1770, lr 0.000791, train loss = -0.334, depth loss = 0.004, time = 0.935
Epoch 3/16, Iter 1744/1770, lr 0.000791, train loss = -0.216, depth loss = 0.008, time = 0.938
Epoch 3/16, Iter 1745/1770, lr 0.000791, train loss = -0.228, depth loss = 0.010, time = 0.939
Epoch 3/16, Iter 1746/1770, lr 0.000791, train loss = -0.237, depth loss = 0.012, time = 0.856
Epoch 3/16, Iter 1747/1770, lr 0.000791, train loss = -0.264, depth loss = 0.006, time = 0.638
Epoch 3/16, Iter 1748/1770, lr 0.000791, train loss = -0.349, depth loss = 0.007, time = 0.772
Epoch 3/16, Iter 1749/1770, lr 0.000791, train loss = -0.312, depth loss = 0.005, time = 0.670
Epoch 3/16, Iter 1750/1770, lr 0.000791, train loss = -0.367, depth loss = 0.004, time = 0.782
Epoch 3/16, Iter 1751/1770, lr 0.000791, train loss = -0.308, depth loss = 0.006, time = 0.769
Epoch 3/16, Iter 1752/1770, lr 0.000791, train loss = -0.267, depth loss = 0.007, time = 0.813
Epoch 3/16, Iter 1753/1770, lr 0.000791, train loss = -0.381, depth loss = 0.005, time = 0.746
Epoch 3/16, Iter 1754/1770, lr 0.000791, train loss = -0.398, depth loss = 0.004, time = 0.530
Epoch 3/16, Iter 1755/1770, lr 0.000791, train loss = -0.283, depth loss = 0.006, time = 0.593
Epoch 3/16, Iter 1756/1770, lr 0.000791, train loss = -0.076, depth loss = 0.017, time = 0.873
Epoch 3/16, Iter 1757/1770, lr 0.000791, train loss = -0.331, depth loss = 0.005, time = 0.969
Epoch 3/16, Iter 1758/1770, lr 0.000791, train loss = -0.356, depth loss = 0.004, time = 0.998
Epoch 3/16, Iter 1759/1770, lr 0.000791, train loss = -0.433, depth loss = 0.004, time = 0.935
Epoch 3/16, Iter 1760/1770, lr 0.000791, train loss = -0.263, depth loss = 0.006, time = 0.917
Epoch 3/16, Iter 1761/1770, lr 0.000791, train loss = -0.299, depth loss = 0.005, time = 0.715
Epoch 3/16, Iter 1762/1770, lr 0.000791, train loss = -0.348, depth loss = 0.004, time = 0.699
Epoch 3/16, Iter 1763/1770, lr 0.000791, train loss = -0.184, depth loss = 0.009, time = 0.712
Epoch 3/16, Iter 1764/1770, lr 0.000791, train loss = -0.298, depth loss = 0.007, time = 0.828
Epoch 3/16, Iter 1765/1770, lr 0.000791, train loss = -0.364, depth loss = 0.005, time = 0.718
Epoch 3/16, Iter 1766/1770, lr 0.000790, train loss = -0.347, depth loss = 0.004, time = 0.741
Epoch 3/16, Iter 1767/1770, lr 0.000790, train loss = -0.361, depth loss = 0.005, time = 0.733
Epoch 3/16, Iter 1768/1770, lr 0.000790, train loss = -0.295, depth loss = 0.005, time = 0.826
Epoch 3/16, Iter 1769/1770, lr 0.000790, train loss = -0.304, depth loss = 0.005, time = 1.190
final {'loss': -0.22258577869292728, 'depth_loss': 0.011348628479398179, 'init_abs_depth_error': 0.7259578172649656, 'final_depth_error': 0.4402688325059657, 'l0': 0.01897231622228437, 'l1': 0.016302849527220338, 'l2': 0.018728385009441753, 'l3': 0.013123481969197034, 'l4': 0.01191215866544683, 'l5': 0.011918348478799572, 'l6': 0.013884573683085643, 'l7': 0.01168482024602744, 'l8': 0.011298605830085521, 'l9': 0.011348628479398179, 'time': 0.5009771330016}
Epoch 4:
Epoch 4/16, Iter 0/1770, lr 0.000790, train loss = -0.273, depth loss = 0.006, time = 1.558
Epoch 4/16, Iter 1/1770, lr 0.000790, train loss = -0.354, depth loss = 0.005, time = 0.979
Epoch 4/16, Iter 2/1770, lr 0.000790, train loss = -0.231, depth loss = 0.007, time = 1.176
Epoch 4/16, Iter 3/1770, lr 0.000790, train loss = -0.255, depth loss = 0.008, time = 1.011
Epoch 4/16, Iter 4/1770, lr 0.000790, train loss = -0.318, depth loss = 0.005, time = 0.874
Epoch 4/16, Iter 5/1770, lr 0.000790, train loss = -0.379, depth loss = 0.005, time = 0.955
Epoch 4/16, Iter 6/1770, lr 0.000790, train loss = -0.344, depth loss = 0.004, time = 0.867
Epoch 4/16, Iter 7/1770, lr 0.000790, train loss = -0.321, depth loss = 0.004, time = 0.909
Epoch 4/16, Iter 8/1770, lr 0.000790, train loss = -0.260, depth loss = 0.006, time = 0.983
Epoch 4/16, Iter 9/1770, lr 0.000790, train loss = -0.356, depth loss = 0.004, time = 0.988
Epoch 4/16, Iter 10/1770, lr 0.000790, train loss = -0.368, depth loss = 0.004, time = 0.999
Epoch 4/16, Iter 11/1770, lr 0.000790, train loss = -0.337, depth loss = 0.005, time = 0.927
Epoch 4/16, Iter 12/1770, lr 0.000790, train loss = -0.325, depth loss = 0.004, time = 0.933
Epoch 4/16, Iter 13/1770, lr 0.000790, train loss = -0.318, depth loss = 0.005, time = 1.153
Epoch 4/16, Iter 14/1770, lr 0.000790, train loss = -0.321, depth loss = 0.004, time = 0.907
Epoch 4/16, Iter 15/1770, lr 0.000790, train loss = -0.258, depth loss = 0.005, time = 0.875
Epoch 4/16, Iter 16/1770, lr 0.000790, train loss = -0.364, depth loss = 0.004, time = 0.767
Epoch 4/16, Iter 17/1770, lr 0.000790, train loss = -0.352, depth loss = 0.004, time = 0.669
Epoch 4/16, Iter 18/1770, lr 0.000790, train loss = -0.267, depth loss = 0.007, time = 1.008
Epoch 4/16, Iter 19/1770, lr 0.000790, train loss = -0.407, depth loss = 0.003, time = 0.881
Epoch 4/16, Iter 20/1770, lr 0.000790, train loss = -0.288, depth loss = 0.006, time = 0.846
Epoch 4/16, Iter 21/1770, lr 0.000790, train loss = -0.293, depth loss = 0.006, time = 0.912
Epoch 4/16, Iter 22/1770, lr 0.000790, train loss = -0.317, depth loss = 0.005, time = 0.889
Epoch 4/16, Iter 23/1770, lr 0.000789, train loss = -0.344, depth loss = 0.004, time = 1.023
Epoch 4/16, Iter 24/1770, lr 0.000789, train loss = -0.298, depth loss = 0.006, time = 0.910
Epoch 4/16, Iter 25/1770, lr 0.000789, train loss = -0.327, depth loss = 0.005, time = 0.965
Epoch 4/16, Iter 26/1770, lr 0.000789, train loss = -0.293, depth loss = 0.006, time = 0.967
Epoch 4/16, Iter 27/1770, lr 0.000789, train loss = -0.280, depth loss = 0.005, time = 1.026
Epoch 4/16, Iter 28/1770, lr 0.000789, train loss = -0.304, depth loss = 0.006, time = 1.200
Epoch 4/16, Iter 29/1770, lr 0.000789, train loss = -0.343, depth loss = 0.005, time = 1.276
Epoch 4/16, Iter 30/1770, lr 0.000789, train loss = -0.300, depth loss = 0.005, time = 0.930
Epoch 4/16, Iter 31/1770, lr 0.000789, train loss = -0.298, depth loss = 0.005, time = 1.720
Epoch 4/16, Iter 32/1770, lr 0.000789, train loss = -0.308, depth loss = 0.005, time = 0.910
Epoch 4/16, Iter 33/1770, lr 0.000789, train loss = -0.318, depth loss = 0.005, time = 0.935
Epoch 4/16, Iter 34/1770, lr 0.000789, train loss = -0.294, depth loss = 0.005, time = 0.975
Epoch 4/16, Iter 35/1770, lr 0.000789, train loss = -0.304, depth loss = 0.005, time = 1.064
Epoch 4/16, Iter 36/1770, lr 0.000789, train loss = -0.295, depth loss = 0.006, time = 1.258
Epoch 4/16, Iter 37/1770, lr 0.000789, train loss = -0.338, depth loss = 0.005, time = 1.325
Epoch 4/16, Iter 38/1770, lr 0.000789, train loss = -0.278, depth loss = 0.008, time = 0.976
Epoch 4/16, Iter 39/1770, lr 0.000789, train loss = -0.219, depth loss = 0.007, time = 0.896
Epoch 4/16, Iter 40/1770, lr 0.000789, train loss = -0.394, depth loss = 0.004, time = 0.914
Epoch 4/16, Iter 41/1770, lr 0.000789, train loss = -0.272, depth loss = 0.006, time = 1.553
Epoch 4/16, Iter 42/1770, lr 0.000789, train loss = -0.227, depth loss = 0.007, time = 0.947
Epoch 4/16, Iter 43/1770, lr 0.000789, train loss = -0.302, depth loss = 0.005, time = 0.986
Epoch 4/16, Iter 44/1770, lr 0.000789, train loss = -0.372, depth loss = 0.003, time = 0.722
Epoch 4/16, Iter 45/1770, lr 0.000789, train loss = -0.270, depth loss = 0.006, time = 0.908
Epoch 4/16, Iter 46/1770, lr 0.000789, train loss = -0.303, depth loss = 0.006, time = 0.765
Epoch 4/16, Iter 47/1770, lr 0.000789, train loss = -0.358, depth loss = 0.003, time = 0.735
Epoch 4/16, Iter 48/1770, lr 0.000789, train loss = -0.295, depth loss = 0.006, time = 0.678
Epoch 4/16, Iter 49/1770, lr 0.000789, train loss = -0.262, depth loss = 0.007, time = 0.677
Epoch 4/16, Iter 50/1770, lr 0.000788, train loss = -0.261, depth loss = 0.007, time = 0.619
Epoch 4/16, Iter 51/1770, lr 0.000788, train loss = -0.346, depth loss = 0.005, time = 0.709
Epoch 4/16, Iter 52/1770, lr 0.000788, train loss = -0.323, depth loss = 0.006, time = 0.856
Epoch 4/16, Iter 53/1770, lr 0.000788, train loss = -0.227, depth loss = 0.009, time = 0.820
Epoch 4/16, Iter 54/1770, lr 0.000788, train loss = -0.327, depth loss = 0.006, time = 1.114
Epoch 4/16, Iter 55/1770, lr 0.000788, train loss = -0.379, depth loss = 0.003, time = 1.021
Epoch 4/16, Iter 56/1770, lr 0.000788, train loss = -0.324, depth loss = 0.004, time = 0.965
Epoch 4/16, Iter 57/1770, lr 0.000788, train loss = -0.300, depth loss = 0.006, time = 0.842
Epoch 4/16, Iter 58/1770, lr 0.000788, train loss = -0.307, depth loss = 0.005, time = 0.835
Epoch 4/16, Iter 59/1770, lr 0.000788, train loss = -0.338, depth loss = 0.004, time = 0.867
Epoch 4/16, Iter 60/1770, lr 0.000788, train loss = -0.351, depth loss = 0.005, time = 0.670
Epoch 4/16, Iter 61/1770, lr 0.000788, train loss = -0.285, depth loss = 0.006, time = 0.652
Epoch 4/16, Iter 62/1770, lr 0.000788, train loss = -0.302, depth loss = 0.006, time = 0.604
Epoch 4/16, Iter 63/1770, lr 0.000788, train loss = -0.250, depth loss = 0.008, time = 0.679
Epoch 4/16, Iter 64/1770, lr 0.000788, train loss = -0.384, depth loss = 0.004, time = 0.786
Epoch 4/16, Iter 65/1770, lr 0.000788, train loss = -0.307, depth loss = 0.006, time = 1.275
Epoch 4/16, Iter 66/1770, lr 0.000788, train loss = -0.256, depth loss = 0.007, time = 0.636
Epoch 4/16, Iter 67/1770, lr 0.000788, train loss = -0.521, depth loss = 0.002, time = 1.519
Epoch 4/16, Iter 68/1770, lr 0.000788, train loss = -0.247, depth loss = 0.008, time = 1.213
Epoch 4/16, Iter 69/1770, lr 0.000788, train loss = -0.298, depth loss = 0.008, time = 1.276
Epoch 4/16, Iter 70/1770, lr 0.000788, train loss = -0.388, depth loss = 0.004, time = 0.993
Epoch 4/16, Iter 71/1770, lr 0.000788, train loss = -0.331, depth loss = 0.005, time = 0.887
Epoch 4/16, Iter 72/1770, lr 0.000788, train loss = -0.281, depth loss = 0.006, time = 0.874
Epoch 4/16, Iter 73/1770, lr 0.000788, train loss = -0.271, depth loss = 0.006, time = 0.960
Epoch 4/16, Iter 74/1770, lr 0.000788, train loss = -0.425, depth loss = 0.005, time = 0.896
Epoch 4/16, Iter 75/1770, lr 0.000788, train loss = -0.272, depth loss = 0.006, time = 1.958
Epoch 4/16, Iter 76/1770, lr 0.000788, train loss = -0.266, depth loss = 0.005, time = 1.167
Epoch 4/16, Iter 77/1770, lr 0.000787, train loss = -0.389, depth loss = 0.004, time = 1.010
Epoch 4/16, Iter 78/1770, lr 0.000787, train loss = -0.357, depth loss = 0.004, time = 0.950
Epoch 4/16, Iter 79/1770, lr 0.000787, train loss = -0.293, depth loss = 0.010, time = 1.010
Epoch 4/16, Iter 80/1770, lr 0.000787, train loss = -0.330, depth loss = 0.005, time = 0.998
Epoch 4/16, Iter 81/1770, lr 0.000787, train loss = -0.193, depth loss = 0.008, time = 0.928
Epoch 4/16, Iter 82/1770, lr 0.000787, train loss = -0.315, depth loss = 0.004, time = 0.871
Epoch 4/16, Iter 83/1770, lr 0.000787, train loss = -0.290, depth loss = 0.005, time = 1.450
Epoch 4/16, Iter 84/1770, lr 0.000787, train loss = -0.379, depth loss = 0.005, time = 0.890
Epoch 4/16, Iter 85/1770, lr 0.000787, train loss = -0.201, depth loss = 0.009, time = 1.465
Epoch 4/16, Iter 86/1770, lr 0.000787, train loss = -0.197, depth loss = 0.011, time = 0.935
Epoch 4/16, Iter 87/1770, lr 0.000787, train loss = -0.221, depth loss = 0.008, time = 0.883
Epoch 4/16, Iter 88/1770, lr 0.000787, train loss = -0.336, depth loss = 0.004, time = 0.859
Epoch 4/16, Iter 89/1770, lr 0.000787, train loss = -0.303, depth loss = 0.005, time = 0.941
Epoch 4/16, Iter 90/1770, lr 0.000787, train loss = -0.239, depth loss = 0.008, time = 0.918
Epoch 4/16, Iter 91/1770, lr 0.000787, train loss = -0.278, depth loss = 0.007, time = 1.195
Epoch 4/16, Iter 92/1770, lr 0.000787, train loss = -0.362, depth loss = 0.005, time = 0.833
Epoch 4/16, Iter 93/1770, lr 0.000787, train loss = -0.324, depth loss = 0.005, time = 0.811
Epoch 4/16, Iter 94/1770, lr 0.000787, train loss = -0.297, depth loss = 0.005, time = 0.805
Epoch 4/16, Iter 95/1770, lr 0.000787, train loss = -0.402, depth loss = 0.004, time = 0.804
Epoch 4/16, Iter 96/1770, lr 0.000787, train loss = -0.306, depth loss = 0.005, time = 0.787
Epoch 4/16, Iter 97/1770, lr 0.000787, train loss = -0.286, depth loss = 0.006, time = 0.814
Epoch 4/16, Iter 98/1770, lr 0.000787, train loss = -0.309, depth loss = 0.005, time = 0.830
Epoch 4/16, Iter 99/1770, lr 0.000787, train loss = -0.354, depth loss = 0.004, time = 0.712
Epoch 4/16, Iter 100/1770, lr 0.000787, train loss = -0.303, depth loss = 0.005, time = 0.614
Epoch 4/16, Iter 101/1770, lr 0.000787, train loss = -0.345, depth loss = 0.004, time = 0.657
Epoch 4/16, Iter 102/1770, lr 0.000787, train loss = -0.217, depth loss = 0.005, time = 0.796
Epoch 4/16, Iter 103/1770, lr 0.000787, train loss = -0.220, depth loss = 0.007, time = 0.733
Epoch 4/16, Iter 104/1770, lr 0.000786, train loss = -0.248, depth loss = 0.006, time = 0.821
Epoch 4/16, Iter 105/1770, lr 0.000786, train loss = -0.194, depth loss = 0.007, time = 0.742
Epoch 4/16, Iter 106/1770, lr 0.000786, train loss = -0.059, depth loss = 0.020, time = 0.904
Epoch 4/16, Iter 107/1770, lr 0.000786, train loss = -0.335, depth loss = 0.004, time = 0.874
Epoch 4/16, Iter 108/1770, lr 0.000786, train loss = -0.270, depth loss = 0.007, time = 0.911
Epoch 4/16, Iter 109/1770, lr 0.000786, train loss = -0.288, depth loss = 0.006, time = 1.161
Epoch 4/16, Iter 110/1770, lr 0.000786, train loss = -0.238, depth loss = 0.005, time = 1.030
