xFormers not available
xFormers not available
current time 20260910_065240
creating new summary file
argv: ['--logdir', './checkpoints/indoor_v4', '--dataset=blendedmvs', '--batch_size=2', '--accum_steps', '8', '--training_views', '9', '--trainpath=/root/monotrain', '--summary_freq', '200', '--loadckpt', 'checkpoints/bld_ft/bld_best.ckpt', '--ndepths', '8,8,4,4', '--depth_inter_r', '0.5,0.5,0.5,0.5', '--lr', '0.001', '--wd', '0.0001', '--lr_scheduler', 'cos', '--epochs', '6', '--attn_temp', '2', '--iter_save_freq', '30000', '--trainlist', 'lists/ours/train_exact.txt', '--testlist', 'lists/ours/val_exact.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
local_rank	0                             	<class 'int'>       
seed      	0                             	<class 'int'>       
dataset   	blendedmvs                    	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/ours/train_exact.txt    	<class 'str'>       
testlist  	lists/ours/val_exact.txt      	<class 'str'>       
rt        	True                          	<class 'bool'>      
max_h     	864                           	<class 'int'>       
max_w     	1152                          	<class 'int'>       
interval_scale	1.06                          	<class 'float'>     
pin_m     	False                         	<class 'bool'>      
epochs    	6                             	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lrepochs  	6,8,10,12:2                   	<class 'str'>       
wd        	0.0001                        	<class 'float'>     
batch_size	2                             	<class 'int'>       
accum_steps	8                             	<class 'int'>       
iter_save_freq	30000                         	<class 'int'>       
training_views	9                             	<class 'int'>       
loadckpt  	checkpoints/bld_ft/bld_best.ckpt	<class 'str'>       
logdir    	./checkpoints/indoor_v4       	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	200                           	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
dlossw    	1,1,1,1                       	<class 'str'>       
use_raw_train	False                         	<class 'bool'>      
lr_scheduler	cos                           	<class 'str'>       
ndepths   	8,8,4,4                       	<class 'str'>       
depth_inter_r	0.5,0.5,0.5,0.5               	<class 'str'>       
fpn_base_channel	8                             	<class 'int'>       
reg_channel	8                             	<class 'int'>       
reg_mode  	reg2d                         	<class 'str'>       
group_cor 	True                          	<class 'bool'>      
group_cor_dim	8,8,4,4                       	<class 'str'>       
inverse_depth	True                          	<class 'bool'>      
agg_type  	ConvBnReLU3D                  	<class 'str'>       
arch_mode 	fpn                           	<class 'str'>       
attn_temp 	2.0                           	<class 'float'>     
mono_sampling	True                          	<class 'bool'>      
edge_guide	True                          	<class 'bool'>      
attention 	True                          	<class 'bool'>      
########################################################################
loading model checkpoints/bld_ft/bld_best.ckpt
start at epoch 0
Number of model parameters: 27.68M
Number of model trainable parameters: 2.89M
Let's use 1 GPUs!
[SCHED-SELFREPORT] scheduler=cos accum_steps=8 batches/epoch=119682 steps/epoch=14961 epochs=6 T_max=89766 lr0=0.001
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/6, Iter 0/119682, lr 0.001000, train loss = 2.769, ce_loss = 0.310, 0.653, 0.806, 1.000, range_err = 0.001, 0.036, 0.147, 0.274, epe:3.003894, err3:0.836488, err1:0.639303,time = 33.091
Epoch 0/6, Iter 101200/119682, lr 0.000952, train loss = 2.802, ce_loss = 0.217, 0.689, 0.864, 1.032, range_err = 0.001, 0.034, 0.159, 0.320, epe:3.194657, err3:0.794206, err1:0.595242,time = 0.509
Epoch 0/6, Iter 101400/119682, lr 0.000952, train loss = 2.023, ce_loss = 0.229, 0.467, 0.543, 0.784, range_err = 0.000, 0.018, 0.065, 0.129, epe:1.794429, err3:0.932870, err1:0.850999,time = 0.487
Epoch 0/6, Iter 101600/119682, lr 0.000951, train loss = 3.338, ce_loss = 0.308, 0.861, 1.068, 1.100, range_err = 0.000, 0.041, 0.189, 0.456, epe:13.307553, err3:0.741301, err1:0.423480,time = 0.484
Epoch 0/6, Iter 101800/119682, lr 0.000951, train loss = 2.519, ce_loss = 0.190, 0.611, 0.756, 0.962, range_err = 0.000, 0.031, 0.102, 0.236, epe:3.963221, err3:0.899259, err1:0.698885,time = 0.524
Epoch 0/6, Iter 102000/119682, lr 0.000951, train loss = 4.040, ce_loss = 0.715, 1.278, 1.098, 0.949, range_err = 0.000, 0.226, 0.497, 0.726, epe:20.244963, err3:0.414432, err1:0.200720,time = 0.365
Epoch 0/6, Iter 102200/119682, lr 0.000951, train loss = 3.044, ce_loss = 0.436, 0.901, 0.778, 0.930, range_err = 0.000, 0.105, 0.322, 0.454, epe:7.662264, err3:0.628001, err1:0.491354,time = 0.582
Epoch 0/6, Iter 102400/119682, lr 0.000951, train loss = 2.720, ce_loss = 0.225, 0.816, 0.778, 0.901, range_err = 0.001, 0.032, 0.196, 0.364, epe:2.813117, err3:0.805396, err1:0.582253,time = 0.575
Epoch 0/6, Iter 102600/119682, lr 0.000950, train loss = 2.507, ce_loss = 0.203, 0.562, 0.782, 0.961, range_err = 0.000, 0.024, 0.095, 0.220, epe:1.765174, err3:0.895016, err1:0.701610,time = 0.396
Epoch 0/6, Iter 102800/119682, lr 0.000950, train loss = 2.218, ce_loss = 0.234, 0.416, 0.622, 0.946, range_err = 0.001, 0.060, 0.119, 0.200, epe:7.728120, err3:0.872568, err1:0.738316,time = 0.504
Epoch 0/6, Iter 103000/119682, lr 0.000950, train loss = 2.828, ce_loss = 0.313, 0.690, 0.816, 1.009, range_err = 0.002, 0.076, 0.206, 0.363, epe:4.241365, err3:0.768265, err1:0.550538,time = 0.431
Epoch 0/6, Iter 103200/119682, lr 0.000950, train loss = 3.077, ce_loss = 0.506, 0.743, 0.835, 0.993, range_err = 0.000, 0.179, 0.315, 0.450, epe:13.056087, err3:0.658218, err1:0.469599,time = 0.536
Epoch 0/6, Iter 103400/119682, lr 0.000950, train loss = 2.116, ce_loss = 0.246, 0.447, 0.592, 0.830, range_err = 0.000, 0.078, 0.133, 0.213, epe:12.490397, err3:0.870479, err1:0.741770,time = 0.488
Epoch 0/6, Iter 103600/119682, lr 0.000950, train loss = 3.169, ce_loss = 0.396, 0.779, 0.940, 1.054, range_err = 0.000, 0.069, 0.210, 0.359, epe:4.770206, err3:0.757461, err1:0.560580,time = 0.450
Epoch 0/6, Iter 103800/119682, lr 0.000949, train loss = 3.200, ce_loss = 0.348, 0.997, 0.970, 0.885, range_err = 0.002, 0.052, 0.274, 0.485, epe:6.359515, err3:0.635181, err1:0.464603,time = 0.534
Epoch 0/6, Iter 104000/119682, lr 0.000949, train loss = 2.164, ce_loss = 0.282, 0.532, 0.583, 0.767, range_err = 0.000, 0.044, 0.130, 0.217, epe:2.933137, err3:0.856562, err1:0.751159,time = 0.499
Epoch 0/6, Iter 104200/119682, lr 0.000949, train loss = 2.743, ce_loss = 0.400, 0.746, 0.749, 0.849, range_err = 0.000, 0.105, 0.237, 0.358, epe:9.620537, err3:0.732060, err1:0.596106,time = 0.515
Epoch 0/6, Iter 104400/119682, lr 0.000949, train loss = 2.593, ce_loss = 0.332, 0.699, 0.714, 0.847, range_err = 0.000, 0.053, 0.189, 0.298, epe:4.282935, err3:0.798079, err1:0.658999,time = 0.500
Epoch 0/6, Iter 104600/119682, lr 0.000949, train loss = 2.003, ce_loss = 0.172, 0.462, 0.580, 0.789, range_err = 0.000, 0.010, 0.061, 0.142, epe:1.087340, err3:0.936877, err1:0.831273,time = 0.473
Epoch 0/6, Iter 104800/119682, lr 0.000948, train loss = 2.923, ce_loss = 0.250, 0.674, 0.929, 1.071, range_err = 0.000, 0.038, 0.164, 0.353, epe:4.012713, err3:0.786648, err1:0.531227,time = 0.453
Epoch 0/6, Iter 105000/119682, lr 0.000948, train loss = 3.197, ce_loss = 0.591, 0.944, 0.835, 0.828, range_err = 0.000, 0.178, 0.384, 0.531, epe:18.634800, err3:0.579170, err1:0.425697,time = 0.378
Epoch 0/6, Iter 105200/119682, lr 0.000948, train loss = 2.799, ce_loss = 0.307, 0.773, 0.818, 0.902, range_err = 0.000, 0.056, 0.216, 0.394, epe:5.212620, err3:0.736697, err1:0.535779,time = 0.557
Epoch 0/6, Iter 105400/119682, lr 0.000948, train loss = 5.095, ce_loss = 1.898, 1.275, 0.949, 0.975, range_err = 0.000, 0.389, 0.520, 0.625, epe:34.394543, err3:0.458097, err1:0.321467,time = 0.562
Epoch 0/6, Iter 105600/119682, lr 0.000948, train loss = 1.982, ce_loss = 0.122, 0.429, 0.614, 0.818, range_err = 0.000, 0.012, 0.048, 0.146, epe:1.079292, err3:0.949238, err1:0.799477,time = 0.496
Epoch 0/6, Iter 105800/119682, lr 0.000947, train loss = 3.219, ce_loss = 0.411, 0.997, 0.878, 0.934, range_err = 0.000, 0.084, 0.304, 0.470, epe:9.218880, err3:0.672690, err1:0.458438,time = 0.528
Epoch 0/6, Iter 106000/119682, lr 0.000947, train loss = 2.614, ce_loss = 0.311, 0.598, 0.762, 0.944, range_err = 0.000, 0.054, 0.159, 0.272, epe:4.536801, err3:0.813177, err1:0.676058,time = 0.523
Epoch 0/6, Iter 106200/119682, lr 0.000947, train loss = 3.360, ce_loss = 0.578, 0.803, 0.976, 1.003, range_err = 0.004, 0.208, 0.374, 0.511, epe:39.152885, err3:0.592228, err1:0.401388,time = 0.401
Epoch 0/6, Iter 106400/119682, lr 0.000947, train loss = 2.765, ce_loss = 0.300, 0.811, 0.766, 0.888, range_err = 0.000, 0.041, 0.190, 0.342, epe:3.179407, err3:0.820739, err1:0.608946,time = 0.545
Epoch 0/6, Iter 106600/119682, lr 0.000947, train loss = 3.261, ce_loss = 0.473, 0.845, 0.945, 0.998, range_err = 0.000, 0.125, 0.252, 0.456, epe:9.797752, err3:0.701982, err1:0.455928,time = 0.551
Epoch 0/6, Iter 106800/119682, lr 0.000946, train loss = 2.718, ce_loss = 0.288, 0.663, 0.796, 0.971, range_err = 0.000, 0.057, 0.155, 0.314, epe:5.678483, err3:0.834540, err1:0.596596,time = 0.539
Epoch 0/6, Iter 107000/119682, lr 0.000946, train loss = 3.089, ce_loss = 0.435, 0.821, 0.861, 0.973, range_err = 0.000, 0.134, 0.303, 0.438, epe:11.634941, err3:0.669041, err1:0.481164,time = 0.511
Epoch 0/6, Iter 107200/119682, lr 0.000946, train loss = 2.995, ce_loss = 0.346, 0.937, 0.896, 0.817, range_err = 0.000, 0.044, 0.235, 0.439, epe:4.430440, err3:0.735869, err1:0.507586,time = 0.553
Epoch 0/6, Iter 107400/119682, lr 0.000946, train loss = 3.040, ce_loss = 0.328, 0.846, 0.946, 0.921, range_err = 0.000, 0.047, 0.220, 0.440, epe:4.181740, err3:0.713455, err1:0.490548,time = 0.480
Epoch 0/6, Iter 107600/119682, lr 0.000946, train loss = 3.386, ce_loss = 0.469, 0.996, 0.944, 0.977, range_err = 0.000, 0.128, 0.322, 0.517, epe:17.273777, err3:0.645137, err1:0.403532,time = 0.577
Epoch 0/6, Iter 107800/119682, lr 0.000945, train loss = 1.932, ce_loss = 0.304, 0.424, 0.518, 0.686, range_err = 0.001, 0.025, 0.083, 0.145, epe:2.024569, err3:0.905751, err1:0.833292,time = 0.491
Epoch 0/6, Iter 108000/119682, lr 0.000945, train loss = 2.982, ce_loss = 0.313, 0.918, 0.841, 0.910, range_err = 0.000, 0.048, 0.238, 0.383, epe:5.944385, err3:0.718203, err1:0.555392,time = 0.501
Epoch 0/6, Iter 108200/119682, lr 0.000945, train loss = 4.341, ce_loss = 1.027, 1.478, 0.957, 0.879, range_err = 0.000, 0.400, 0.667, 0.763, epe:30.916904, err3:0.301592, err1:0.199021,time = 0.422
Epoch 0/6, Iter 108400/119682, lr 0.000945, train loss = 2.583, ce_loss = 0.239, 0.673, 0.759, 0.912, range_err = 0.000, 0.025, 0.129, 0.289, epe:2.254594, err3:0.862111, err1:0.642752,time = 0.516
Epoch 0/6, Iter 108600/119682, lr 0.000945, train loss = 2.896, ce_loss = 0.280, 0.708, 0.908, 1.000, range_err = 0.000, 0.059, 0.159, 0.318, epe:3.937883, err3:0.812551, err1:0.597900,time = 0.383
Epoch 0/6, Iter 108800/119682, lr 0.000944, train loss = 3.755, ce_loss = 0.457, 1.248, 1.106, 0.944, range_err = 0.000, 0.080, 0.420, 0.696, epe:10.624159, err3:0.484067, err1:0.223352,time = 0.410
Epoch 0/6, Iter 109000/119682, lr 0.000944, train loss = 2.240, ce_loss = 0.166, 0.532, 0.646, 0.896, range_err = 0.001, 0.015, 0.072, 0.180, epe:1.363515, err3:0.939243, err1:0.784295,time = 0.504
Epoch 0/6, Iter 109200/119682, lr 0.000944, train loss = 3.303, ce_loss = 0.722, 0.988, 0.785, 0.808, range_err = 0.000, 0.175, 0.385, 0.510, epe:11.945081, err3:0.575562, err1:0.449735,time = 0.461
Epoch 0/6, Iter 109400/119682, lr 0.000944, train loss = 2.099, ce_loss = 0.180, 0.472, 0.582, 0.865, range_err = 0.000, 0.019, 0.097, 0.187, epe:2.005965, err3:0.901260, err1:0.776747,time = 0.533
Epoch 0/6, Iter 109600/119682, lr 0.000944, train loss = 3.059, ce_loss = 0.529, 0.862, 0.779, 0.889, range_err = 0.000, 0.127, 0.270, 0.393, epe:17.816275, err3:0.707788, err1:0.558893,time = 0.515
Epoch 0/6, Iter 109800/119682, lr 0.000943, train loss = 3.035, ce_loss = 0.363, 1.053, 0.769, 0.849, range_err = 0.000, 0.073, 0.368, 0.546, epe:5.745540, err3:0.631833, err1:0.383509,time = 0.564
Epoch 0/6, Iter 110000/119682, lr 0.000943, train loss = 4.315, ce_loss = 0.849, 1.474, 1.041, 0.952, range_err = 0.000, 0.136, 0.459, 0.633, epe:10.155340, err3:0.469859, err1:0.290078,time = 0.528
Epoch 0/6, Iter 110200/119682, lr 0.000943, train loss = 3.371, ce_loss = 0.440, 0.961, 1.009, 0.960, range_err = 0.001, 0.136, 0.330, 0.578, epe:8.838276, err3:0.614194, err1:0.308699,time = 0.582
Epoch 0/6, Iter 110400/119682, lr 0.000943, train loss = 2.458, ce_loss = 0.245, 0.654, 0.737, 0.822, range_err = 0.000, 0.035, 0.144, 0.297, epe:3.352511, err3:0.858020, err1:0.677831,time = 0.460
Epoch 0/6, Iter 110600/119682, lr 0.000943, train loss = 2.944, ce_loss = 0.315, 0.859, 0.798, 0.973, range_err = 0.000, 0.067, 0.235, 0.425, epe:4.198104, err3:0.798038, err1:0.472308,time = 0.422
Epoch 0/6, Iter 110800/119682, lr 0.000942, train loss = 3.330, ce_loss = 0.365, 1.014, 0.999, 0.953, range_err = 0.000, 0.106, 0.349, 0.553, epe:10.831453, err3:0.575995, err1:0.373455,time = 0.556
Epoch 0/6, Iter 111000/119682, lr 0.000942, train loss = 2.972, ce_loss = 0.301, 0.648, 0.888, 1.135, range_err = 0.001, 0.059, 0.157, 0.325, epe:6.462293, err3:0.809689, err1:0.534374,time = 0.537
Epoch 0/6, Iter 111200/119682, lr 0.000942, train loss = 2.945, ce_loss = 0.449, 0.837, 0.829, 0.830, range_err = 0.000, 0.108, 0.285, 0.450, epe:11.879211, err3:0.662159, err1:0.498020,time = 0.528
Epoch 0/6, Iter 111400/119682, lr 0.000942, train loss = 3.471, ce_loss = 0.525, 1.064, 0.946, 0.936, range_err = 0.000, 0.120, 0.327, 0.512, epe:10.461832, err3:0.622483, err1:0.427825,time = 0.523
Epoch 0/6, Iter 111600/119682, lr 0.000942, train loss = 2.805, ce_loss = 0.257, 0.602, 0.847, 1.099, range_err = 0.001, 0.054, 0.155, 0.298, epe:9.302238, err3:0.830840, err1:0.590700,time = 0.431
Epoch 0/6, Iter 111800/119682, lr 0.000941, train loss = 3.574, ce_loss = 0.596, 0.930, 0.999, 1.048, range_err = 0.000, 0.202, 0.355, 0.545, epe:46.286392, err3:0.599550, err1:0.337755,time = 0.517
[LR-SELFCHECK] step=14000 实测=0.00094117 预期=0.00094117 OK
Epoch 0/6, Iter 112000/119682, lr 0.000941, train loss = 3.120, ce_loss = 0.539, 0.796, 0.831, 0.954, range_err = 0.000, 0.120, 0.260, 0.395, epe:7.765245, err3:0.713777, err1:0.536224,time = 0.504
Epoch 0/6, Iter 112200/119682, lr 0.000941, train loss = 3.820, ce_loss = 0.892, 1.074, 0.892, 0.961, range_err = 0.000, 0.300, 0.479, 0.603, epe:20.764240, err3:0.493962, err1:0.316349,time = 0.389
Epoch 0/6, Iter 112400/119682, lr 0.000941, train loss = 1.801, ce_loss = 0.167, 0.397, 0.510, 0.727, range_err = 0.001, 0.012, 0.069, 0.142, epe:1.175667, err3:0.925659, err1:0.836014,time = 0.490
Epoch 0/6, Iter 112600/119682, lr 0.000941, train loss = 2.684, ce_loss = 0.264, 0.727, 0.833, 0.859, range_err = 0.000, 0.042, 0.197, 0.380, epe:5.462767, err3:0.749119, err1:0.566189,time = 0.482
Epoch 0/6, Iter 112800/119682, lr 0.000940, train loss = 2.284, ce_loss = 0.278, 0.536, 0.636, 0.833, range_err = 0.001, 0.034, 0.122, 0.231, epe:3.120090, err3:0.867133, err1:0.735881,time = 0.544
Epoch 0/6, Iter 113000/119682, lr 0.000940, train loss = 2.894, ce_loss = 0.276, 0.677, 0.890, 1.050, range_err = 0.000, 0.025, 0.136, 0.299, epe:2.597745, err3:0.835004, err1:0.603670,time = 0.502
Epoch 0/6, Iter 113200/119682, lr 0.000940, train loss = 4.332, ce_loss = 0.874, 1.667, 0.944, 0.847, range_err = 0.000, 0.270, 0.738, 0.873, epe:89.700386, err3:0.208686, err1:0.097291,time = 0.437
Epoch 0/6, Iter 113400/119682, lr 0.000940, train loss = 3.485, ce_loss = 0.737, 1.103, 0.841, 0.805, range_err = 0.000, 0.257, 0.376, 0.484, epe:413.250702, err3:0.612593, err1:0.504953,time = 0.497
Epoch 0/6, Iter 113600/119682, lr 0.000940, train loss = 3.493, ce_loss = 0.320, 1.019, 1.134, 1.020, range_err = 0.000, 0.043, 0.249, 0.551, epe:4.933922, err3:0.648725, err1:0.340917,time = 0.505
Epoch 0/6, Iter 113800/119682, lr 0.000939, train loss = 2.492, ce_loss = 0.260, 0.543, 0.728, 0.961, range_err = 0.000, 0.040, 0.105, 0.226, epe:4.204889, err3:0.885041, err1:0.697629,time = 0.520
Epoch 0/6, Iter 114000/119682, lr 0.000939, train loss = 2.590, ce_loss = 0.247, 0.647, 0.758, 0.939, range_err = 0.000, 0.037, 0.146, 0.294, epe:3.294414, err3:0.831296, err1:0.643621,time = 0.475
Epoch 0/6, Iter 114200/119682, lr 0.000939, train loss = 3.231, ce_loss = 0.340, 0.914, 0.960, 1.017, range_err = 0.000, 0.078, 0.263, 0.475, epe:7.398197, err3:0.706036, err1:0.423130,time = 0.456
Epoch 0/6, Iter 114400/119682, lr 0.000939, train loss = 2.126, ce_loss = 0.289, 0.532, 0.544, 0.760, range_err = 0.001, 0.062, 0.150, 0.223, epe:5.152789, err3:0.841910, err1:0.752039,time = 0.518
Epoch 0/6, Iter 114600/119682, lr 0.000938, train loss = 2.826, ce_loss = 0.301, 0.808, 0.805, 0.911, range_err = 0.000, 0.049, 0.194, 0.335, epe:3.982389, err3:0.769197, err1:0.599957,time = 0.481
Epoch 0/6, Iter 114800/119682, lr 0.000938, train loss = 3.355, ce_loss = 0.867, 1.049, 0.684, 0.756, range_err = 0.000, 0.306, 0.510, 0.566, epe:49.959660, err3:0.479606, err1:0.423695,time = 0.538
Epoch 0/6, Iter 115000/119682, lr 0.000938, train loss = 3.620, ce_loss = 0.440, 1.110, 1.104, 0.966, range_err = 0.000, 0.087, 0.327, 0.593, epe:14.798378, err3:0.584814, err1:0.317022,time = 0.428
Epoch 0/6, Iter 115200/119682, lr 0.000938, train loss = 1.995, ce_loss = 0.266, 0.465, 0.517, 0.747, range_err = 0.000, 0.027, 0.100, 0.174, epe:1.922691, err3:0.896336, err1:0.802109,time = 0.470
Epoch 0/6, Iter 115400/119682, lr 0.000938, train loss = 2.100, ce_loss = 0.215, 0.493, 0.599, 0.794, range_err = 0.000, 0.028, 0.098, 0.189, epe:2.034780, err3:0.899691, err1:0.785975,time = 0.433
Epoch 0/6, Iter 115600/119682, lr 0.000937, train loss = 2.913, ce_loss = 0.354, 0.868, 0.813, 0.878, range_err = 0.001, 0.055, 0.258, 0.420, epe:5.576972, err3:0.688273, err1:0.523838,time = 0.450
Epoch 0/6, Iter 115800/119682, lr 0.000937, train loss = 2.897, ce_loss = 0.503, 0.791, 0.735, 0.868, range_err = 0.002, 0.105, 0.240, 0.350, epe:8.038465, err3:0.743272, err1:0.605323,time = 0.392
Epoch 0/6, Iter 116000/119682, lr 0.000937, train loss = 2.320, ce_loss = 0.207, 0.536, 0.702, 0.875, range_err = 0.000, 0.019, 0.098, 0.224, epe:1.747144, err3:0.891527, err1:0.725450,time = 0.532
Epoch 0/6, Iter 116200/119682, lr 0.000937, train loss = 1.959, ce_loss = 0.145, 0.417, 0.571, 0.827, range_err = 0.000, 0.009, 0.060, 0.139, epe:1.155451, err3:0.938049, err1:0.831712,time = 0.530
Epoch 0/6, Iter 116400/119682, lr 0.000937, train loss = 2.906, ce_loss = 0.375, 0.867, 0.807, 0.857, range_err = 0.000, 0.067, 0.234, 0.373, epe:5.628897, err3:0.721059, err1:0.570932,time = 0.504
Epoch 0/6, Iter 116600/119682, lr 0.000936, train loss = 3.082, ce_loss = 0.351, 0.869, 0.897, 0.965, range_err = 0.000, 0.079, 0.270, 0.448, epe:9.109336, err3:0.682528, err1:0.483454,time = 0.391
Epoch 0/6, Iter 116800/119682, lr 0.000936, train loss = 1.956, ce_loss = 0.213, 0.449, 0.544, 0.750, range_err = 0.000, 0.026, 0.094, 0.163, epe:1.795525, err3:0.902750, err1:0.815488,time = 0.489
Epoch 0/6, Iter 117000/119682, lr 0.000936, train loss = 2.166, ce_loss = 0.218, 0.467, 0.625, 0.856, range_err = 0.001, 0.056, 0.126, 0.231, epe:6.886862, err3:0.853050, err1:0.728077,time = 0.372
Epoch 0/6, Iter 117200/119682, lr 0.000936, train loss = 3.066, ce_loss = 0.444, 0.868, 0.824, 0.929, range_err = 0.000, 0.126, 0.308, 0.446, epe:9.900714, err3:0.662560, err1:0.485521,time = 0.422
Epoch 0/6, Iter 117400/119682, lr 0.000935, train loss = 3.645, ce_loss = 0.475, 1.293, 0.995, 0.882, range_err = 0.000, 0.104, 0.381, 0.533, epe:9.074263, err3:0.562462, err1:0.426817,time = 0.507
Epoch 0/6, Iter 117600/119682, lr 0.000935, train loss = 3.809, ce_loss = 0.832, 1.149, 0.914, 0.913, range_err = 0.000, 0.308, 0.546, 0.716, epe:18.986374, err3:0.415312, err1:0.222538,time = 0.508
Epoch 0/6, Iter 117800/119682, lr 0.000935, train loss = 2.534, ce_loss = 0.238, 0.599, 0.739, 0.958, range_err = 0.001, 0.034, 0.125, 0.248, epe:2.648353, err3:0.862405, err1:0.674368,time = 0.560
Epoch 0/6, Iter 118000/119682, lr 0.000935, train loss = 4.103, ce_loss = 0.495, 1.480, 1.191, 0.938, range_err = 0.000, 0.170, 0.524, 0.808, epe:13.555515, err3:0.346617, err1:0.124485,time = 0.517
Epoch 0/6, Iter 118200/119682, lr 0.000935, train loss = 2.890, ce_loss = 0.379, 0.775, 0.800, 0.936, range_err = 0.000, 0.054, 0.205, 0.339, epe:4.320215, err3:0.781593, err1:0.600935,time = 0.589
Epoch 0/6, Iter 118400/119682, lr 0.000934, train loss = 1.758, ce_loss = 0.182, 0.372, 0.486, 0.718, range_err = 0.000, 0.018, 0.065, 0.119, epe:1.550251, err3:0.930853, err1:0.856216,time = 0.521
Epoch 0/6, Iter 118600/119682, lr 0.000934, train loss = 3.009, ce_loss = 0.465, 0.863, 0.783, 0.899, range_err = 0.000, 0.134, 0.309, 0.428, epe:26.389668, err3:0.655372, err1:0.525186,time = 0.505
Epoch 0/6, Iter 118800/119682, lr 0.000934, train loss = 2.373, ce_loss = 0.322, 0.547, 0.646, 0.859, range_err = 0.000, 0.045, 0.131, 0.228, epe:5.342487, err3:0.856967, err1:0.718737,time = 0.393
Epoch 0/6, Iter 119000/119682, lr 0.000934, train loss = 2.728, ce_loss = 0.275, 0.578, 0.809, 1.066, range_err = 0.000, 0.031, 0.123, 0.268, epe:2.500957, err3:0.855693, err1:0.627757,time = 0.584
Epoch 0/6, Iter 119200/119682, lr 0.000934, train loss = 2.899, ce_loss = 0.203, 0.740, 0.874, 1.081, range_err = 0.001, 0.046, 0.181, 0.343, epe:6.535554, err3:0.792610, err1:0.547984,time = 0.435
Epoch 0/6, Iter 119400/119682, lr 0.000933, train loss = 2.836, ce_loss = 0.344, 0.778, 0.786, 0.927, range_err = 0.001, 0.061, 0.213, 0.338, epe:4.723554, err3:0.766170, err1:0.605828,time = 0.477
Epoch 0/6, Iter 119600/119682, lr 0.000933, train loss = 2.620, ce_loss = 0.292, 0.653, 0.752, 0.923, range_err = 0.000, 0.060, 0.178, 0.330, epe:5.147929, err3:0.812788, err1:0.603678,time = 0.565
Epoch 0/6, Iter 0/13714, lr 0.000933, test loss = 3.065, c_loss = 1.050, 0.805, 0.573, 0.636, range_err = 0.001, 0.278, 0.346, 0.382, epe:91.017708, err3:0.655448, err1:0.611862, time = 0.487
Epoch 0/6, Iter 200/13714, lr 0.000933, test loss = 2.264, c_loss = 0.158, 0.446, 0.643, 1.017, range_err = 0.000, 0.003, 0.028, 0.118, epe:0.689262, err3:0.981062, err1:0.804184, time = 0.356
Epoch 0/6, Iter 400/13714, lr 0.000933, test loss = 1.940, c_loss = 0.100, 0.331, 0.544, 0.965, range_err = 0.000, 0.003, 0.016, 0.051, epe:0.538348, err3:0.990385, err1:0.913687, time = 0.428
Epoch 0/6, Iter 600/13714, lr 0.000933, test loss = 2.066, c_loss = 0.141, 0.466, 0.581, 0.877, range_err = 0.001, 0.006, 0.048, 0.123, epe:0.773853, err3:0.965401, err1:0.855897, time = 0.542
Epoch 0/6, Iter 800/13714, lr 0.000933, test loss = 2.005, c_loss = 0.175, 0.471, 0.579, 0.779, range_err = 0.000, 0.013, 0.086, 0.180, epe:1.369091, err3:0.904519, err1:0.796315, time = 0.353
Epoch 0/6, Iter 1000/13714, lr 0.000933, test loss = 2.077, c_loss = 0.198, 0.524, 0.595, 0.760, range_err = 0.000, 0.012, 0.090, 0.182, epe:1.242563, err3:0.917003, err1:0.810678, time = 0.361
Epoch 0/6, Iter 1200/13714, lr 0.000933, test loss = 2.857, c_loss = 0.203, 0.827, 0.821, 1.006, range_err = 0.000, 0.025, 0.182, 0.376, epe:2.709215, err3:0.835064, err1:0.518699, time = 0.387
Epoch 0/6, Iter 1400/13714, lr 0.000933, test loss = 2.335, c_loss = 0.316, 0.686, 0.628, 0.705, range_err = 0.000, 0.054, 0.184, 0.272, epe:3.919343, err3:0.815827, err1:0.718046, time = 0.336
Epoch 0/6, Iter 1600/13714, lr 0.000933, test loss = 1.891, c_loss = 0.210, 0.409, 0.523, 0.749, range_err = 0.000, 0.030, 0.087, 0.153, epe:2.325500, err3:0.913148, err1:0.834110, time = 0.299
Epoch 0/6, Iter 1800/13714, lr 0.000933, test loss = 1.673, c_loss = 0.275, 0.399, 0.434, 0.565, range_err = 0.000, 0.022, 0.082, 0.131, epe:1.453812, err3:0.914325, err1:0.857571, time = 0.326
Epoch 0/6, Iter 2000/13714, lr 0.000933, test loss = 2.176, c_loss = 0.175, 0.496, 0.623, 0.882, range_err = 0.000, 0.019, 0.088, 0.194, epe:1.768941, err3:0.915290, err1:0.748661, time = 0.306
