current time 20260911_071430
Epoch 0/16, Iter 875/59841, lr 0.000058, train loss = -0.502, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 876/59841, lr 0.000058, train loss = -0.166, depth loss = 0.013, time = 0.353
Epoch 0/16, Iter 877/59841, lr 0.000058, train loss = -0.422, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 878/59841, lr 0.000058, train loss = -0.469, depth loss = 0.002, time = 0.359
Epoch 0/16, Iter 879/59841, lr 0.000058, train loss = -0.280, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 880/59841, lr 0.000058, train loss = -0.280, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 881/59841, lr 0.000058, train loss = -0.395, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 882/59841, lr 0.000058, train loss = -0.338, depth loss = 0.006, time = 0.347
Epoch 0/16, Iter 883/59841, lr 0.000058, train loss = -0.188, depth loss = 0.014, time = 0.351
Epoch 0/16, Iter 884/59841, lr 0.000058, train loss = -0.283, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 885/59841, lr 0.000058, train loss = -0.287, depth loss = 0.007, time = 0.358
Epoch 0/16, Iter 886/59841, lr 0.000058, train loss = -0.289, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 887/59841, lr 0.000058, train loss = -0.485, depth loss = 0.002, time = 0.348
Epoch 0/16, Iter 888/59841, lr 0.000058, train loss = 0.019, depth loss = 0.011, time = 0.348
Epoch 0/16, Iter 889/59841, lr 0.000058, train loss = -0.306, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 890/59841, lr 0.000058, train loss = -0.196, depth loss = 0.013, time = 0.355
Epoch 0/16, Iter 891/59841, lr 0.000058, train loss = -0.443, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 892/59841, lr 0.000058, train loss = -0.256, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 893/59841, lr 0.000058, train loss = -0.179, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 894/59841, lr 0.000058, train loss = -0.367, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 895/59841, lr 0.000058, train loss = -0.283, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 896/59841, lr 0.000058, train loss = -0.353, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 897/59841, lr 0.000058, train loss = -0.306, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 898/59841, lr 0.000058, train loss = -0.326, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 899/59841, lr 0.000058, train loss = -0.314, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 900/59841, lr 0.000058, train loss = -0.359, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 901/59841, lr 0.000058, train loss = -0.479, depth loss = 0.002, time = 0.354
Epoch 0/16, Iter 902/59841, lr 0.000058, train loss = -0.456, depth loss = 0.003, time = 0.346
Epoch 0/16, Iter 903/59841, lr 0.000058, train loss = -0.419, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 904/59841, lr 0.000058, train loss = -0.294, depth loss = 0.008, time = 0.359
Epoch 0/16, Iter 905/59841, lr 0.000058, train loss = -0.461, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 906/59841, lr 0.000058, train loss = -0.351, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 907/59841, lr 0.000058, train loss = -0.276, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 908/59841, lr 0.000058, train loss = -0.244, depth loss = 0.006, time = 0.348
Epoch 0/16, Iter 909/59841, lr 0.000058, train loss = -0.109, depth loss = 0.011, time = 0.357
Epoch 0/16, Iter 910/59841, lr 0.000058, train loss = -0.417, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 911/59841, lr 0.000058, train loss = -0.405, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 912/59841, lr 0.000058, train loss = -0.058, depth loss = 0.024, time = 0.348
Epoch 0/16, Iter 913/59841, lr 0.000058, train loss = -0.482, depth loss = 0.003, time = 0.373
Epoch 0/16, Iter 914/59841, lr 0.000058, train loss = -0.359, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 915/59841, lr 0.000058, train loss = -0.084, depth loss = 0.004, time = 0.436
Epoch 0/16, Iter 916/59841, lr 0.000058, train loss = -0.450, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 917/59841, lr 0.000058, train loss = -0.410, depth loss = 0.006, time = 0.365
Epoch 0/16, Iter 918/59841, lr 0.000058, train loss = -0.240, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 919/59841, lr 0.000058, train loss = -0.346, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 920/59841, lr 0.000058, train loss = -0.144, depth loss = 0.016, time = 0.352
Epoch 0/16, Iter 921/59841, lr 0.000058, train loss = -0.297, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 922/59841, lr 0.000059, train loss = -0.355, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 923/59841, lr 0.000059, train loss = -0.238, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 924/59841, lr 0.000059, train loss = -0.305, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 925/59841, lr 0.000059, train loss = -0.219, depth loss = 0.014, time = 0.355
Epoch 0/16, Iter 926/59841, lr 0.000059, train loss = -0.479, depth loss = 0.002, time = 0.350
Epoch 0/16, Iter 927/59841, lr 0.000059, train loss = -0.281, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 928/59841, lr 0.000059, train loss = -0.380, depth loss = 0.006, time = 0.359
Epoch 0/16, Iter 929/59841, lr 0.000059, train loss = -0.261, depth loss = 0.012, time = 0.356
Epoch 0/16, Iter 930/59841, lr 0.000059, train loss = -0.368, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 931/59841, lr 0.000059, train loss = -0.461, depth loss = 0.002, time = 0.349
Epoch 0/16, Iter 932/59841, lr 0.000059, train loss = -0.447, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 933/59841, lr 0.000059, train loss = -0.395, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 934/59841, lr 0.000059, train loss = -0.486, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 935/59841, lr 0.000059, train loss = -0.274, depth loss = 0.005, time = 0.361
Epoch 0/16, Iter 936/59841, lr 0.000059, train loss = -0.124, depth loss = 0.017, time = 0.354
Epoch 0/16, Iter 937/59841, lr 0.000059, train loss = -0.486, depth loss = 0.002, time = 0.349
Epoch 0/16, Iter 938/59841, lr 0.000059, train loss = -0.453, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 939/59841, lr 0.000059, train loss = -0.158, depth loss = 0.018, time = 0.356
Epoch 0/16, Iter 940/59841, lr 0.000059, train loss = -0.234, depth loss = 0.017, time = 0.351
Epoch 0/16, Iter 941/59841, lr 0.000059, train loss = -0.327, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 942/59841, lr 0.000059, train loss = -0.391, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 943/59841, lr 0.000059, train loss = -0.296, depth loss = 0.008, time = 0.350
Epoch 0/16, Iter 944/59841, lr 0.000059, train loss = -0.217, depth loss = 0.007, time = 0.367
Epoch 0/16, Iter 945/59841, lr 0.000059, train loss = -0.294, depth loss = 0.004, time = 0.347
Epoch 0/16, Iter 946/59841, lr 0.000059, train loss = -0.176, depth loss = 0.016, time = 0.349
Epoch 0/16, Iter 947/59841, lr 0.000059, train loss = -0.186, depth loss = 0.018, time = 0.362
Epoch 0/16, Iter 948/59841, lr 0.000059, train loss = -0.229, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 949/59841, lr 0.000059, train loss = -0.472, depth loss = 0.002, time = 0.355
Epoch 0/16, Iter 950/59841, lr 0.000059, train loss = -0.415, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 951/59841, lr 0.000059, train loss = -0.404, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 952/59841, lr 0.000059, train loss = -0.349, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 953/59841, lr 0.000059, train loss = -0.450, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 954/59841, lr 0.000059, train loss = -0.349, depth loss = 0.005, time = 0.349
Epoch 0/16, Iter 955/59841, lr 0.000059, train loss = 0.104, depth loss = 0.026, time = 0.360
Epoch 0/16, Iter 956/59841, lr 0.000059, train loss = -0.387, depth loss = 0.003, time = 0.364
Epoch 0/16, Iter 957/59841, lr 0.000059, train loss = -0.352, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 958/59841, lr 0.000059, train loss = -0.290, depth loss = 0.008, time = 0.357
Epoch 0/16, Iter 959/59841, lr 0.000059, train loss = 0.109, depth loss = 0.024, time = 0.348
Epoch 0/16, Iter 960/59841, lr 0.000059, train loss = -0.337, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 961/59841, lr 0.000059, train loss = -0.168, depth loss = 0.013, time = 0.354
Epoch 0/16, Iter 962/59841, lr 0.000059, train loss = -0.207, depth loss = 0.008, time = 0.361
Epoch 0/16, Iter 963/59841, lr 0.000059, train loss = -0.244, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 964/59841, lr 0.000059, train loss = -0.067, depth loss = 0.022, time = 0.356
Epoch 0/16, Iter 965/59841, lr 0.000059, train loss = -0.307, depth loss = 0.005, time = 0.358
Epoch 0/16, Iter 966/59841, lr 0.000059, train loss = -0.094, depth loss = 0.018, time = 0.353
Epoch 0/16, Iter 967/59841, lr 0.000059, train loss = -0.362, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 968/59841, lr 0.000059, train loss = -0.108, depth loss = 0.019, time = 0.352
Epoch 0/16, Iter 969/59841, lr 0.000059, train loss = -0.269, depth loss = 0.007, time = 0.346
Epoch 0/16, Iter 970/59841, lr 0.000059, train loss = -0.042, depth loss = 0.013, time = 0.352
Epoch 0/16, Iter 971/59841, lr 0.000059, train loss = -0.341, depth loss = 0.006, time = 0.362
Epoch 0/16, Iter 972/59841, lr 0.000060, train loss = -0.446, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 973/59841, lr 0.000060, train loss = -0.340, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 974/59841, lr 0.000060, train loss = -0.271, depth loss = 0.013, time = 0.352
Epoch 0/16, Iter 975/59841, lr 0.000060, train loss = -0.415, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 976/59841, lr 0.000060, train loss = -0.309, depth loss = 0.007, time = 0.358
Epoch 0/16, Iter 977/59841, lr 0.000060, train loss = -0.293, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 978/59841, lr 0.000060, train loss = -0.262, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 979/59841, lr 0.000060, train loss = -0.380, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 980/59841, lr 0.000060, train loss = -0.160, depth loss = 0.009, time = 0.350
Epoch 0/16, Iter 981/59841, lr 0.000060, train loss = -0.294, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 982/59841, lr 0.000060, train loss = -0.340, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 983/59841, lr 0.000060, train loss = -0.383, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 984/59841, lr 0.000060, train loss = -0.205, depth loss = 0.011, time = 0.352
Epoch 0/16, Iter 985/59841, lr 0.000060, train loss = -0.134, depth loss = 0.017, time = 0.356
Epoch 0/16, Iter 986/59841, lr 0.000060, train loss = -0.314, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 987/59841, lr 0.000060, train loss = -0.217, depth loss = 0.025, time = 0.356
Epoch 0/16, Iter 988/59841, lr 0.000060, train loss = -0.451, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 989/59841, lr 0.000060, train loss = -0.466, depth loss = 0.003, time = 0.360
Epoch 0/16, Iter 990/59841, lr 0.000060, train loss = -0.435, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 991/59841, lr 0.000060, train loss = -0.316, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 992/59841, lr 0.000060, train loss = -0.343, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 993/59841, lr 0.000060, train loss = -0.448, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 994/59841, lr 0.000060, train loss = -0.260, depth loss = 0.006, time = 0.364
Epoch 0/16, Iter 995/59841, lr 0.000060, train loss = -0.291, depth loss = 0.007, time = 0.353
Epoch 0/16, Iter 996/59841, lr 0.000060, train loss = 0.160, depth loss = 0.068, time = 0.356
Epoch 0/16, Iter 997/59841, lr 0.000060, train loss = -0.351, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 998/59841, lr 0.000060, train loss = -0.419, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 999/59841, lr 0.000060, train loss = -0.383, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 1000/59841, lr 0.000060, train loss = -0.305, depth loss = 0.007, time = 0.475
Epoch 0/16, Iter 1001/59841, lr 0.000060, train loss = -0.260, depth loss = 0.006, time = 0.354
Epoch 0/16, Iter 1002/59841, lr 0.000060, train loss = -0.190, depth loss = 0.011, time = 0.357
Epoch 0/16, Iter 1003/59841, lr 0.000060, train loss = -0.171, depth loss = 0.018, time = 0.434
Epoch 0/16, Iter 1004/59841, lr 0.000060, train loss = -0.187, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 1005/59841, lr 0.000060, train loss = -0.122, depth loss = 0.017, time = 0.358
Epoch 0/16, Iter 1006/59841, lr 0.000060, train loss = -0.362, depth loss = 0.003, time = 0.358
Epoch 0/16, Iter 1007/59841, lr 0.000060, train loss = -0.418, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 1008/59841, lr 0.000060, train loss = -0.136, depth loss = 0.009, time = 0.354
Epoch 0/16, Iter 1009/59841, lr 0.000060, train loss = -0.108, depth loss = 0.023, time = 0.355
Epoch 0/16, Iter 1010/59841, lr 0.000060, train loss = -0.387, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 1011/59841, lr 0.000060, train loss = 0.083, depth loss = 0.027, time = 0.354
Epoch 0/16, Iter 1012/59841, lr 0.000060, train loss = -0.209, depth loss = 0.009, time = 0.355
Epoch 0/16, Iter 1013/59841, lr 0.000060, train loss = -0.224, depth loss = 0.010, time = 0.354
Epoch 0/16, Iter 1014/59841, lr 0.000060, train loss = -0.372, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 1015/59841, lr 0.000060, train loss = -0.364, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 1016/59841, lr 0.000060, train loss = -0.365, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 1017/59841, lr 0.000060, train loss = -0.429, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 1018/59841, lr 0.000060, train loss = -0.438, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 1019/59841, lr 0.000060, train loss = -0.250, depth loss = 0.008, time = 0.361
Epoch 0/16, Iter 1020/59841, lr 0.000060, train loss = -0.120, depth loss = 0.014, time = 0.349
Epoch 0/16, Iter 1021/59841, lr 0.000060, train loss = -0.265, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 1022/59841, lr 0.000061, train loss = 0.086, depth loss = 0.036, time = 0.351
Epoch 0/16, Iter 1023/59841, lr 0.000061, train loss = -0.249, depth loss = 0.005, time = 0.367
Epoch 0/16, Iter 1024/59841, lr 0.000061, train loss = -0.292, depth loss = 0.006, time = 0.351
Epoch 0/16, Iter 1025/59841, lr 0.000061, train loss = -0.423, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 1026/59841, lr 0.000061, train loss = -0.119, depth loss = 0.013, time = 0.352
Epoch 0/16, Iter 1027/59841, lr 0.000061, train loss = -0.401, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 1028/59841, lr 0.000061, train loss = -0.178, depth loss = 0.009, time = 0.350
Epoch 0/16, Iter 1029/59841, lr 0.000061, train loss = -0.228, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 1030/59841, lr 0.000061, train loss = -0.543, depth loss = 0.001, time = 0.355
Epoch 0/16, Iter 1031/59841, lr 0.000061, train loss = -0.262, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 1032/59841, lr 0.000061, train loss = -0.131, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 1033/59841, lr 0.000061, train loss = -0.137, depth loss = 0.015, time = 0.355
Epoch 0/16, Iter 1034/59841, lr 0.000061, train loss = -0.089, depth loss = 0.014, time = 0.358
Epoch 0/16, Iter 1035/59841, lr 0.000061, train loss = -0.442, depth loss = 0.003, time = 0.358
Epoch 0/16, Iter 1036/59841, lr 0.000061, train loss = -0.326, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 1037/59841, lr 0.000061, train loss = -0.236, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 1038/59841, lr 0.000061, train loss = -0.254, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 1039/59841, lr 0.000061, train loss = -0.168, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 1040/59841, lr 0.000061, train loss = -0.172, depth loss = 0.011, time = 0.357
Epoch 0/16, Iter 1041/59841, lr 0.000061, train loss = -0.269, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 1042/59841, lr 0.000061, train loss = -0.390, depth loss = 0.004, time = 0.364
Epoch 0/16, Iter 1043/59841, lr 0.000061, train loss = -0.411, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 1044/59841, lr 0.000061, train loss = -0.344, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 1045/59841, lr 0.000061, train loss = -0.243, depth loss = 0.010, time = 0.348
Epoch 0/16, Iter 1046/59841, lr 0.000061, train loss = -0.327, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 1047/59841, lr 0.000061, train loss = -0.485, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 1048/59841, lr 0.000061, train loss = -0.172, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 1049/59841, lr 0.000061, train loss = -0.303, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 1050/59841, lr 0.000061, train loss = -0.320, depth loss = 0.007, time = 0.362
Epoch 0/16, Iter 1051/59841, lr 0.000061, train loss = -0.294, depth loss = 0.013, time = 0.348
Epoch 0/16, Iter 1052/59841, lr 0.000061, train loss = -0.346, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 1053/59841, lr 0.000061, train loss = -0.232, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 1054/59841, lr 0.000061, train loss = -0.047, depth loss = 0.014, time = 0.347
Epoch 0/16, Iter 1055/59841, lr 0.000061, train loss = -0.319, depth loss = 0.004, time = 0.350
Epoch 0/16, Iter 1056/59841, lr 0.000061, train loss = -0.205, depth loss = 0.008, time = 0.352
Epoch 0/16, Iter 1057/59841, lr 0.000061, train loss = -0.090, depth loss = 0.022, time = 0.354
Epoch 0/16, Iter 1058/59841, lr 0.000061, train loss = -0.457, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 1059/59841, lr 0.000061, train loss = -0.135, depth loss = 0.018, time = 0.353
Epoch 0/16, Iter 1060/59841, lr 0.000061, train loss = -0.175, depth loss = 0.010, time = 0.354
Epoch 0/16, Iter 1061/59841, lr 0.000061, train loss = -0.109, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 1062/59841, lr 0.000061, train loss = -0.317, depth loss = 0.010, time = 0.351
Epoch 0/16, Iter 1063/59841, lr 0.000061, train loss = -0.219, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 1064/59841, lr 0.000061, train loss = -0.211, depth loss = 0.011, time = 0.352
Epoch 0/16, Iter 1065/59841, lr 0.000061, train loss = -0.253, depth loss = 0.009, time = 0.351
Epoch 0/16, Iter 1066/59841, lr 0.000061, train loss = -0.255, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 1067/59841, lr 0.000061, train loss = -0.156, depth loss = 0.021, time = 0.350
Epoch 0/16, Iter 1068/59841, lr 0.000061, train loss = -0.208, depth loss = 0.022, time = 0.351
Epoch 0/16, Iter 1069/59841, lr 0.000061, train loss = -0.107, depth loss = 0.011, time = 0.351
Epoch 0/16, Iter 1070/59841, lr 0.000061, train loss = -0.146, depth loss = 0.018, time = 0.352
Epoch 0/16, Iter 1071/59841, lr 0.000061, train loss = -0.331, depth loss = 0.004, time = 0.348
Epoch 0/16, Iter 1072/59841, lr 0.000062, train loss = -0.161, depth loss = 0.017, time = 0.360
Epoch 0/16, Iter 1073/59841, lr 0.000062, train loss = -0.367, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 1074/59841, lr 0.000062, train loss = -0.260, depth loss = 0.012, time = 0.352
Epoch 0/16, Iter 1075/59841, lr 0.000062, train loss = -0.233, depth loss = 0.005, time = 0.352
Epoch 0/16, Iter 1076/59841, lr 0.000062, train loss = -0.417, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 1077/59841, lr 0.000062, train loss = -0.159, depth loss = 0.010, time = 0.347
Epoch 0/16, Iter 1078/59841, lr 0.000062, train loss = -0.217, depth loss = 0.009, time = 0.350
