verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r2/err.log	19751	e02723114030713a0b54e0be9a95d0b6f8cb25d862c2d7bcc1d01118f6d1aa3f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r2/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r2/delivered_poses.txt	3053	33d75f45f7a7b29d8f3fa446e9c5ee2f8f987b25b931fe99971d5388def513c1	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r2/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_p0_A_r2/session.db.arkit_pose_v1	2112	85fee435c6246ce0494fa814bc67f3a85b03dc6db88ad8ca9aa58ac73a988123		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r2/run.log	2271	68faae206368125b5eab180b6fce341095f3d6f433e679e0c13a1e1ff6e355fd	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r2/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r2/official_finalize_segments.json	1951	02081a1084d9ed3a41b2fcc0ef55c2d4491cad26c19a4a4a236ffed99d40ecd3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r2/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/7353_p0_A_r2/per_frame.jsonl	2852	fb65a4ecd03aaff9d6565130101de26449ca72b272707aff909d412111719793		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r2/cmd.txt	110	ad051ce197ad1fc8cd58144ce05d7f8caed5febbe738c7fa325161d6211c71ca	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r2/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/metrics.json	1618	4e10f8784bd32992fc4f48978ed87a65d1190523c1f8670af04b7b8ba7857d00	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r5/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/err.log	18816	8d3e272c85e7060e9486937a9dde9d9b78bfa4cd58b9dc911732125f52a340b4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r5/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/delivered_poses.txt	2727	a6553227b08b293676e93e6c6b9f437e48c749b11c7213c50eb2872841e350ba	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r5/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/session.db.arkit_pose_v1	2112	d2098b6648e84ca8eba4b058e73744e4b06f9447d205602673c7f8349c97b7a3		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/run.log	2274	365d4e4f321a3bd85ff07c48b1cd1272df8d6efec77aef19703cdc6e339ae31d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r5/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/official_finalize_segments.json	1948	108e75f962534924a046a8628b528a234ff904d715e8df07da1250728fb33140	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r5/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/per_frame.jsonl	2852	0ae14eb278f59c32690533f4b65ebb3415939733da42739a7dbe5d0dde13b9e8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r5/cmd.txt	111	bbe7238263c598aeb34c43c33e5f7643e646bd6caa151dacfd78a02b6cf373c9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r5/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/metrics.json	1629	377bf57f64777c00e4ceb93c4857b23a4e405b1292c62ac7761325808ca71341	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/err.log	19441	e4608cd582d1daac58c368e35745abeb7c606097a313b295a21f5641882bbaab	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/delivered_poses.txt	3017	8f4f8aad9b6691c2f48b2de6a961c4b320371f08469af4361fd6f0cc9ad402b9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/session.db.arkit_pose_v1	2112	cded649b1006792e0c5c750f525972c9d73f6316ea0f5af07db6629c2cbacb5a		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/run.log	2298	f9ed3c418f59884286483f653a9f16ae865cea632ed45060e9ffc11e9e365ad6	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/official_finalize_segments.json	1950	40a00df7d7f2ef3e371dba632f94ec6a79281fce16bbf044c2fd2b540d2c83f4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/per_frame.jsonl	2900	5af14894a6034fb155b8c1e449312803f2efe4779bd78f464fdac6f6ddb74f07		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r4/cmd.txt	112	e70cf3119125b467cf2f8db76c380b258980afed225684fef9040e1ccef9f912	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/metrics.json	2302	bd727217dc40349fde524bb5298983f642b7fbe85a97f2646ae7b287749fcb43	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_q0_B2_r3/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/err.log	81846	984e9fa99527a47ae3bd1d6fefa89c0144f72088a65cdd0a2635db9d07ab7793	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_q0_B2_r3/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/delivered_poses.txt	17458	79189d3d09f4e5519c77a09d556c0661076548c8468e9976113067b60a628761	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_q0_B2_r3/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/session.db.arkit_pose_v1	11992	7634724044a3322836dbc2b712c06b50ba47b39f9113dc500e36f8669952f0ae		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/run.log	9284	f4bc0c59fdaf53ebcdef424edb476d83c1821eca74fadc7c75cd538659bb1191	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_q0_B2_r3/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/official_finalize_segments.json	1956	05b541f86a63f41760680505e1425e26315d6f940bdc9e813f7da965cb6effef	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_q0_B2_r3/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/per_frame.jsonl	16815	1824b33d010c55d84b9e0dabedbc236142fcf813a719c4860e08824e0bee29e3		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_q0_B2_r3/cmd.txt	111	7d320969dc439818530e6c4355a66965a52eccbdacf9735267bc4a52aeeed4b8	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_q0_B2_r3/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/metrics.json	1610	2322b6895d8001e3ec195abdf8a6b0510840dd190f1a9657039649a2d4313c93	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r2/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/err.log	19492	b7a6bd02e84034aeca356cb47c0b5855427fdf455768e46df13cf7528cdff434	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r2/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/delivered_poses.txt	2581	0df23ed4a807a725cea46072bba3646ddb153b99f17726fee42f424bc2b6d571	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r2/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/session.db.arkit_pose_v1	2112	e715ac14ca635fee3fe16d8e50b8aad8b9ec2ae3ea34cb3d712cf024886cb504		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/run.log	2279	de16218daa1d30928429b1cda356e81a3be8d9390cdf03cb3659a86f93f5f8bc	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r2/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/official_finalize_segments.json	1950	d7522ce1f1f2bdb179b71707be421cbb962b04bd612448aaee7e222b3bf23472	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r2/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/per_frame.jsonl	2857	7eec3be2de9bc21dc5486fb0cde214806f919673ac2081dc2acef7c2106a5e73		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r2/cmd.txt	112	5bb029afdc30c3ea15e805f4823b3c0ac78cd45e366403bb190377fb577635ff	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r2/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/metrics.json	1555	606a2fc98a2f74b006e447e07dc4b52cf479e1cc33143f305d601cc7c4fe7230	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/err.log	19438	1782352844f571fdcea05dcdbc55ad062b7a8a00270f237bfff3b53e9e4cbd71	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/delivered_poses.txt	3060	951c8721576895583ad47253eca69d085a837062c4a692dbde297da1a717f9d4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/session.db.arkit_pose_v1	2112	6d4e6c666bce1b38c7b2f65e92538501d4bc5d0cee60a5896d5846bee44c2759		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/run.log	2296	28d868b7cb6ba9f4cc46d3060f6eaaf2b8e47d14ec9fe1ac3130ad5cb1e9c27b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/official_finalize_segments.json	1949	a9d6804425f80093d0a6c5d80c06ddfc8c305b09b2c2ce97da98c63438579a4a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/per_frame.jsonl	2894	e213e32cd62a9c2bc06b68b84a6cdce9fb7300e85c915e76033185f12033d7bb		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r4/cmd.txt	111	7d551e1a41ac029afd460f59eee21a50f8867db8df76372b51c750e968725943	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r5/metrics.json	1638	3d2e3131d9a6f82aca224d065f32678441b911e3e10128fdadb4e04b9197dbf4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r5/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r5/err.log	19935	1a783f0b3d22a9fa0f2e2a710496329370c902335417884d3e64941f531bc1eb	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r5/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r5/delivered_poses.txt	3046	b7eca994bcf5b8428dc11b3e9028fe257455669e36564e9440e009767da8440c	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r5/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_p0_A_r5/session.db.arkit_pose_v1	2112	f69c3dd59f7298be9dc42fb641ed0724ca5afc490b8f238ca2642811b4f49b1c		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r5/run.log	2279	c0450c5f16dc1b9d20eeca59b2e3a87fbb603988ec92ca3300dd6addd81a803b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r5/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r5/official_finalize_segments.json	1951	19dea86828f35a079bbd6858f82c798733817e7c7a18de503b380c253f9f5c49	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r5/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/7353_p0_A_r5/per_frame.jsonl	2861	705f595a2ac323e4fb555a1ed861e32232ce3c9ba9bd257bc606d270a6d3eca1		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/7353_p0_A_r5/cmd.txt	110	1a92b5a197f12e65ab4cc3d19bcd8b2ec7db7af3e574efb462b7555802feb5f5	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p0_A_r5/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/metrics.json	1614	8414648f390b7a49165bbbc2f9a5594ec528e3a125533515c901929a0a3471e3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r2/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/err.log	18484	97d5a79dc2abd6a6bd2e12e7c3fe8f1041e193b2d5e18bedc7c6a266f57a44f4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r2/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/delivered_poses.txt	2717	f347655586238de0066a11ed1b51c9d4d515fd8b928c58d74cba62a0ff9c65f4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r2/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/session.db.arkit_pose_v1	2112	bf90d096b840c253c4ccd953c1b6fb2adb3fb3acfbb4af41983f3f7f32402332		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/run.log	2272	2bd06bb77a340343f695c34ec77685fd1e75dac4454c47bbcf5964c553634058	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r2/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/official_finalize_segments.json	1948	ece43e21e39dad45c5047f7cb96ec699130e8d14af92a10c7a105506e403b0f0	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r2/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/per_frame.jsonl	2848	00944f4082b154bc6bb0936d1da71e5ea555eaa65e607ff53bbe8108b9aa160c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e0_X1_r2/cmd.txt	111	743e7a7c76101e491dfd16b234d4bcae4a8927ed3837c823ffcb2dd1a2e5932f	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e0_X1_r2/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/metrics.json	1610	0478671be6e54461536131a1218a150ea4e742ad5e43b2cfa2efc4d525f91dac	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r3/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/err.log	19438	f29c075cdad247479d7ffa4b77d6a76a75390bfc7aad4bd124e28fe27035db8d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r3/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/delivered_poses.txt	3055	6399d755b74101e8dc94fcc991966c87cac33a38706e792e2a7254ec29702226	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r3/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/session.db.arkit_pose_v1	2112	8ae0b9711a16a83c354e4967ac4eac33cf12d84c8fad11803dd56269e2370b81		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/run.log	2299	372d33673258c39a00c405a105cbf443864e399c5bdd7756fdfcab6ecbd73b56	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r3/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/official_finalize_segments.json	1950	7e88d05830fa259dcb7ad0a220c6fc215c8228f21f33f23c3ec97c0cb7efe149	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r3/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/per_frame.jsonl	2900	624448c72a3df0bcd0dbd8a85687da709d360a07060459f91fc42755da13df61		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e1_AN_r3/cmd.txt	111	daba9f2e1aab08c13372b9ce575bef3b4e5d9dd7b7ba86b870f34b8af27e38ea	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e1_AN_r3/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/metrics.json	1609	6df33b366ba0bcbf9c543700583a60b2d8fd561ad93e9cb7294e335275d6ccd7	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r5/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/err.log	19119	5efca1895d46bfe7b01f3b019ff5f01bd8e2e94eba23a8657062c69366c76fb2	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r5/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/delivered_poses.txt	2570	3aa8610e2c1e12d3d9d92196c612654c20483f981c03d0b124b4ed7877ade5b3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r5/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/session.db.arkit_pose_v1	2112	a3a7e6766ce8a96f5a8ef562e0afd481554b6e47771a2d6cf789661cb82ac5ad		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/run.log	2276	21659b0371af1e01bcc45ef99a4faeec5807157040571959b1799e0e1c16ebc4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r5/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/official_finalize_segments.json	1950	d2f125bf6400cdb1bf1c0250455634d5102df337747d40b644262c2a7df083d3	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r5/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/per_frame.jsonl	2854	e214f9255c3796293453ce07a63eb30fc56494547b9e25d203e00d61ed97627f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/13f5_e2_X21_r5/cmd.txt	112	b7a6545d6b8ede9ee9c47346d41469aa303d2718f40f1f343a8295e67e725a61	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/13f5_e2_X21_r5/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/metrics.json	1629	fe5e6f233abc530cadf08d2a85685c9e264e7a6beeb156c3fd3f72a47a871392	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r3/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/err.log	19441	943f10d8478f9a56d51e68a7ef329588090647ae78c1a1eeb895c5d3b7a61706	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r3/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/delivered_poses.txt	3014	9787389d5c9c8139677c286a8d90e9a06e7c7ce4c5a33b7fe0318324861f6d5c	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r3/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/session.db.arkit_pose_v1	2112	6f299ffb37396ae8a4e18733947fe1ed2d1e3b1eb3601427fc722db7067731b3		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/run.log	2299	c2c64afee46720d561752340b00d228485e34a676eaa81bcb883a46f40501c3e	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r3/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/official_finalize_segments.json	1950	27eb395ed59056a8208d29c1518c2b6b76f67c859261ba420b89394ab2610f2c	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r3/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/per_frame.jsonl	2901	36d9f25c649564577e4963fe98537102f340835424a5a3905477250516a2cb49		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_e0_X16_r3/cmd.txt	112	d37b9176799b24a8b508c16e8b9a9b14e0870b7d4532f59237a7ca07599357a8	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_e0_X16_r3/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/metrics.json	1623	021e9b76c51ba8c1087e6d4e22ce76ad3e239dd8f5e33d9c90cb3e29c50656f9	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p2_B21_r4/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/err.log	19108	08ad20b131f5734b78814d5446dba1f223dd102c100ad793e70e07c3725e25e7	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p2_B21_r4/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/delivered_poses.txt	2873	cf8f6c8b3cf7ba402195e8388702fb0a72d9e1f68a38bcb76bccfd26f2abf355	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p2_B21_r4/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/session.db.arkit_pose_v1	2008	ce2173c58e89058b97486e299e1a9a4068f7c335588c0b0cd6054df0dc8b2fe6		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/run.log	2228	3e8beee9a4da265f9fbeddf2ce0e79d5b528c34750aab51c6bdbd5c0be1d2128	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p2_B21_r4/run.log	
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/official_finalize_segments.json	1949	8e921c0a983663b4444700d1b4f98f96e5eefbc51a5a87d50fb901c85c7814e4	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p2_B21_r4/official_finalize_segments.json	
REGEN	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/per_frame.jsonl	2753	abd05da73007e3b93554df53063ad3d9ae9ad60b2a819f9e1e3e1287e6f87b23		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/offline_sfm/runs/6d18_p2_B21_r4/cmd.txt	112	f6a88167807cd79e9768c97e4b71d33dbcc75d34afabf98af42fdffb029e4e1d	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/6d18_p2_B21_r4/cmd.txt	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p2_F_r2/metrics.json	1612	c5aeb89ff4654039858081a8b51cfd63dd09764bf75054bc555aa188cf36633b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p2_F_r2/metrics.json	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p2_F_r2/err.log	20480	11a6a536454b52ae5440f66c1f52cf8b265178f6b4b853d401d0b3812802904a	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p2_F_r2/err.log	
ARCHIVE	scratchpad/offline_sfm/runs/7353_p2_F_r2/delivered_poses.txt	2884	e6bc4b3ffaed4c830c0ae931f9f0a623ac9716f7f9334411321387dc1df6fb14	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p2_F_r2/delivered_poses.txt	
REGEN	scratchpad/offline_sfm/runs/7353_p2_F_r2/session.db.arkit_pose_v1	2112	2d88f2ab0489bf164f7921b57c682256ed663e6b7f33578ab031d0e5493daa5e		白名单外,可重生成(见 README 重生成说明)
ARCHIVE	scratchpad/offline_sfm/runs/7353_p2_F_r2/run.log	2271	3905c7d38f04936f604a447f2a2862dd92ea0aaeb046b6fb340b3e0db319de8b	data/vio_session_archive_2026_09_25b/scratchpad/offline_sfm/runs/7353_p2_F_r2/run.log	
