archived_path	original_path	size_bytes	sha256	note
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/app_links-7.0.0	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/app_links-7.0.0/ios/app_links
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/background_downloader-9.5.4	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/background_downloader-9.5.4/ios/background_downloader
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/camera_avfoundation-0.10.1	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/camera_avfoundation-0.10.1/ios/camera_avfoundation
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/file_picker-8.3.7	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/file_picker-8.3.7/ios/file_picker
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/flutter_secure_storage_darwin-0.3.2	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/flutter_secure_storage_darwin-0.3.2/darwin/flutter_secure_storage_darwin
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/image_picker_ios-0.8.13+7	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/image_picker_ios-0.8.13+7/ios/image_picker_ios
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/integration_test	-	symlink	symlink -> /opt/homebrew/share/flutter/packages/integration_test/ios/integration_test
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/path_provider_foundation-2.5.1	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/path_provider_foundation-2.5.1/darwin/path_provider_foundation
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/sensors_plus-7.0.0	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/sensors_plus-7.0.0/ios/sensors_plus
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/shared_preferences_foundation-2.5.6	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/darwin/shared_preferences_foundation
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/stale_spm_state/ios_flutter_ephemeral.before/Packages/.packages/url_launcher_ios-6.4.1	-	symlink	symlink -> /Users/kaidongwang/.pub-cache/hosted/pub.dev/url_launcher_ios-6.4.1/ios/url_launcher_ios
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg/swiftpm/cache	-	symlink	symlink -> /Users/kaidongwang/Library/Caches/org.swift.swiftpm
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg/swiftpm/configuration	-	symlink	symlink -> /Users/kaidongwang/Library/org.swift.swiftpm/configuration
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg/swiftpm/security	-	symlink	symlink -> /Users/kaidongwang/Library/org.swift.swiftpm/security
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg2/swiftpm/cache	-	symlink	symlink -> /Users/kaidongwang/Library/Caches/org.swift.swiftpm
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg2/swiftpm/configuration	-	symlink	symlink -> /Users/kaidongwang/Library/org.swift.swiftpm/configuration
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lod171/xdg2/swiftpm/security	-	symlink	symlink -> /Users/kaidongwang/Library/org.swift.swiftpm/security
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/ptcloud/sel.md	36163	69e489384efcb6ec1790e8bc1b64d837d833824e4b74f21e9b9c8ee257c0d345	upstream doc: https://github.com/CesiumGS/cesium-native/blob/main/doc/topics/selection-algorithm-details.md (branch main, fetched 2026-09-22/23; not our notes)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/ptcloud/TilesetOptions.h	11375	3d9ad81a8eb23dfa0991592fa3106b4b33d707437bba64bb6d9415f16e22add4	upstream: https://github.com/CesiumGS/cesium-native/blob/main/Cesium3DTilesSelection/include/Cesium3DTilesSelection/TilesetOptions.h (main)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/ptcloud/C3DTileset.js	144876	2dd237a42680b3e592ab7985c07454f0446f16f80742b08ca73f2503baa6a206	upstream: https://github.com/CesiumGS/cesium/blob/main/packages/engine/Source/Scene/Cesium3DTileset.js (main)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/ptcloud/adpf_manager.cpp	10456	5d1f092421700ad6f19e75e9e335d03cfef221c9eff694484a7a8eaa4c17ca6d	upstream: https://github.com/android/games-samples/blob/main/agdk/common/src/adpf_manager.cpp (main, Apache-2.0)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/ptcloud/demo_scene.cpp	21761	363ccf7e3d33582f537d0863021ca4acfad16f15ef48d8e802385ee681034fe2	upstream: https://github.com/android/games-samples/blob/main/agdk/adpf/app/src/main/cpp/demo_scene.cpp (main, Apache-2.0)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/lean3d.pdf	5367191	6d6442342477f555abc9ecd175d5ead2088a107fda8921d2334ed64fe82e8bdf	third-party paper: arXiv 2604.04737, https://arxiv.org/pdf/2604.04737
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/pc/schuetz2020.pdf	25053214	695e28ddeebb10da0b180a322690b0c57d8c4820efebb3f4ce518edfe0eaa036	third-party paper: Schuetz, Ohrhallinger, Wimmer, "Fast Out-of-Core Octree Generation for Massive Point Clouds", Pacific Graphics 2020 (CGF 39(7)); https://www.cg.tuwien.ac.at/research/publications/2020/SCHUETZ-2020-MPC/SCHUETZ-2020-MPC-paper.pdf
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/pc/schuetz2020.txt	82876	8045d61cc19b493a82a5e93ac198dd00c7dc15da2394d81a5e949df4c7be4d35	pdftotext dump of the paper above (third-party text)
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/pc.tar.gz	13512064	e3a670ae1417519ed31a0609b240f640b991145ba364270e75c72ceb4619b5bf	upstream tarball (truncated download): https://codeload.github.com/tentone/potree-core/tar.gz/refs/heads/master
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/src/	15383428	tree:b8756a1620ef03dab64b0d5c8e554a720578524554108c47e9b925957ec68327	upstream source: gfx-rs/wgpu trunk snapshot, workspace version 30.0.0 (Cargo.toml), no .git, commit not recorded; https://github.com/gfx-rs/wgpu [1177 files]
-	/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/cb65ad40-6d75-486f-b32e-36830fe130aa/scratchpad/entwine/	7632326	tree:b4bd0479f7125bd202603e8ecf0a3732da82031c9c34de371cec425e9f159113	upstream clone: https://github.com/connormanning/entwine.git @ e43b3dfa29aece6c0f87d42c22f4ff8b712643c0 (depth 1, clean) [200 files]
-	/Users/kaidongwang/Developer/pw_lod_data/oct_prod/octree.bin	652190274	d12f7eb33f777797d0a63496286e4327cdaf3be095ebc79868e208dc5c3f9cb6	heavy: 36M Potree 2.0 octree; see artifacts/local_heavy_artifacts.md
-	/Users/kaidongwang/Developer/pw_lod_data/oct_prod/hierarchy.bin	543466	3a38de58956a4a0a8afd1301aa6e9fff5cc0093f364818e8d12d5151bd88062d	heavy (*.bin): 36M octree hierarchy; see artifacts/local_heavy_artifacts.md
-	/Users/kaidongwang/Developer/pw_clouds_20260923/pc_t3_ep0_36M.ply	543492077	ff512c502f7647baf7ede5f5631cf688b536115e212d1bf6dfa57fc0e154a196	heavy: 36,232,793-point source cloud; see artifacts/local_heavy_artifacts.md
-	/Users/kaidongwang/Developer/pw_lod_data/bench_pkg_lod_afb521e6_20260924/	45942008	tree:0cf1fdfd1cabb32f7127d07074a728ed482ff27a5357ef92e6001266ec893ae4	heavy: signed arloopbench Runner.app with LOD afb521e6; see artifacts/local_heavy_artifacts.md [67 files]
-	/Users/kaidongwang/Developer/pw_splat_ab_bench/build/mac_deps/	21764998	tree:f762834f86fa693d5d3bf5521f8f5a6f87c38600481a60ba5d2fe08f5291e6f7	heavy: Dawn macOS static lib + headers snapshot; see artifacts/local_heavy_artifacts.md [37 files]
-	root@<gpu-box-a>:/root/oct_216M/octree.bin	3899807424	3b8c87ec62723894d3f9e83fcd00fbc0fb553d7110fb3ea0e9b7506200cf53dd	server-only (216,655,968-point octree); local copy deleted 2026-09-24, see plans_and_contract/oct_216M.REMOVED.txt
-	root@<gpu-box-a>:/root/oct_216M/hierarchy.bin	2662154	037a9045e36821cc573762fb86f010c60fb3b8f5e46dec9ae3b88041dd36e59b	server-only
-	root@<gpu-box-a>:/root/oct_216M/metadata.json	-	b2fc91cb20fe2c2606bb719cc9064787d95b26f82f4c295459ec1ebd8f790e4a	server-only
-	root@<gpu-box-a>:/root/oct_216M/log.txt	-	912f93766a7c4eeece969e0ffd20589413e1f9a755d049d2e64787a8dd76587d	server-only
